== Navigation ==
[[en:lexicon:greek-numbers-1|1-1000]] - 
[[en:lexicon:greek-numbers-1001|1001-2000]] - 
[[en:lexicon:greek-numbers-2001|2001-3000]] - 
[[en:lexicon:greek-numbers-3001|3001-4000]] - 
[[en:lexicon:greek-numbers-4001|4001-5000]] - 
[[en:lexicon:greek-numbers-5001|5001-5624]]
----

===== Strongs Greek Index: 4001 - 5000 =====

  * [[en:lexicon:g4001|G4001]]
  * [[en:lexicon:g4002|G4002]]
  * [[en:lexicon:g4003|G4003]]
  * [[en:lexicon:g4004|G4004]]
  * [[en:lexicon:g4005|G4005]]
  * [[en:lexicon:g4006|G4006]]
  * [[en:lexicon:g4007|G4007]]
  * [[en:lexicon:g4008|G4008]]
  * [[en:lexicon:g4009|G4009]]
  * [[en:lexicon:g4010|G4010]]
  * [[en:lexicon:g4011|G4011]]
  * [[en:lexicon:g4012|G4012]]
  * [[en:lexicon:g4013|G4013]]
  * [[en:lexicon:g4014|G4014]]
  * [[en:lexicon:g4015|G4015]]
  * [[en:lexicon:g4016|G4016]]
  * [[en:lexicon:g4017|G4017]]
  * [[en:lexicon:g4018|G4018]]
  * [[en:lexicon:g4019|G4019]]
  * [[en:lexicon:g4020|G4020]]
  * [[en:lexicon:g4021|G4021]]
  * [[en:lexicon:g4022|G4022]]
  * [[en:lexicon:g4023|G4023]]
  * [[en:lexicon:g4024|G4024]]
  * [[en:lexicon:g4025|G4025]]
  * [[en:lexicon:g4026|G4026]]
  * [[en:lexicon:g4027|G4027]]
  * [[en:lexicon:g4028|G4028]]
  * [[en:lexicon:g4029|G4029]]
  * [[en:lexicon:g4030|G4030]]
  * [[en:lexicon:g4031|G4031]]
  * [[en:lexicon:g4032|G4032]]
  * [[en:lexicon:g4033|G4033]]
  * [[en:lexicon:g4034|G4034]]
  * [[en:lexicon:g4035|G4035]]
  * [[en:lexicon:g4036|G4036]]
  * [[en:lexicon:g4037|G4037]]
  * [[en:lexicon:g4038|G4038]]
  * [[en:lexicon:g4039|G4039]]
  * [[en:lexicon:g4040|G4040]]
  * [[en:lexicon:g4041|G4041]]
  * [[en:lexicon:g4042|G4042]]
  * [[en:lexicon:g4043|G4043]]
  * [[en:lexicon:g4044|G4044]]
  * [[en:lexicon:g4045|G4045]]
  * [[en:lexicon:g4046|G4046]]
  * [[en:lexicon:g4047|G4047]]
  * [[en:lexicon:g4048|G4048]]
  * [[en:lexicon:g4049|G4049]]
  * [[en:lexicon:g4050|G4050]]
  * [[en:lexicon:g4051|G4051]]
  * [[en:lexicon:g4052|G4052]]
  * [[en:lexicon:g4053|G4053]]
  * [[en:lexicon:g4054|G4054]]
  * [[en:lexicon:g4055|G4055]]
  * [[en:lexicon:g4056|G4056]]
  * [[en:lexicon:g4057|G4057]]
  * [[en:lexicon:g4058|G4058]]
  * [[en:lexicon:g4059|G4059]]
  * [[en:lexicon:g4060|G4060]]
  * [[en:lexicon:g4061|G4061]]
  * [[en:lexicon:g4062|G4062]]
  * [[en:lexicon:g4063|G4063]]
  * [[en:lexicon:g4064|G4064]]
  * [[en:lexicon:g4065|G4065]]
  * [[en:lexicon:g4066|G4066]]
  * [[en:lexicon:g4067|G4067]]
  * [[en:lexicon:g4068|G4068]]
  * [[en:lexicon:g4069|G4069]]
  * [[en:lexicon:g4070|G4070]]
  * [[en:lexicon:g4071|G4071]]
  * [[en:lexicon:g4072|G4072]]
  * [[en:lexicon:g4073|G4073]]
  * [[en:lexicon:g4074|G4074]]
  * [[en:lexicon:g4075|G4075]]
  * [[en:lexicon:g4076|G4076]]
  * [[en:lexicon:g4077|G4077]]
  * [[en:lexicon:g4078|G4078]]
  * [[en:lexicon:g4079|G4079]]
  * [[en:lexicon:g4080|G4080]]
  * [[en:lexicon:g4081|G4081]]
  * [[en:lexicon:g4082|G4082]]
  * [[en:lexicon:g4083|G4083]]
  * [[en:lexicon:g4084|G4084]]
  * [[en:lexicon:g4085|G4085]]
  * [[en:lexicon:g4086|G4086]]
  * [[en:lexicon:g4087|G4087]]
  * [[en:lexicon:g4088|G4088]]
  * [[en:lexicon:g4089|G4089]]
  * [[en:lexicon:g4090|G4090]]
  * [[en:lexicon:g4091|G4091]]
  * [[en:lexicon:g4092|G4092]]
  * [[en:lexicon:g4093|G4093]]
  * [[en:lexicon:g4094|G4094]]
  * [[en:lexicon:g4095|G4095]]
  * [[en:lexicon:g4096|G4096]]
  * [[en:lexicon:g4097|G4097]]
  * [[en:lexicon:g4098|G4098]]
  * [[en:lexicon:g4099|G4099]]
  * [[en:lexicon:g4100|G4100]]
  * [[en:lexicon:g4101|G4101]]
  * [[en:lexicon:g4102|G4102]]
  * [[en:lexicon:g4103|G4103]]
  * [[en:lexicon:g4104|G4104]]
  * [[en:lexicon:g4105|G4105]]
  * [[en:lexicon:g4106|G4106]]
  * [[en:lexicon:g4107|G4107]]
  * [[en:lexicon:g4108|G4108]]
  * [[en:lexicon:g4109|G4109]]
  * [[en:lexicon:g4110|G4110]]
  * [[en:lexicon:g4111|G4111]]
  * [[en:lexicon:g4112|G4112]]
  * [[en:lexicon:g4113|G4113]]
  * [[en:lexicon:g4114|G4114]]
  * [[en:lexicon:g4115|G4115]]
  * [[en:lexicon:g4116|G4116]]
  * [[en:lexicon:g4117|G4117]]
  * [[en:lexicon:g4118|G4118]]
  * [[en:lexicon:g4119|G4119]]
  * [[en:lexicon:g4120|G4120]]
  * [[en:lexicon:g4121|G4121]]
  * [[en:lexicon:g4122|G4122]]
  * [[en:lexicon:g4123|G4123]]
  * [[en:lexicon:g4124|G4124]]
  * [[en:lexicon:g4125|G4125]]
  * [[en:lexicon:g4126|G4126]]
  * [[en:lexicon:g4127|G4127]]
  * [[en:lexicon:g4128|G4128]]
  * [[en:lexicon:g4129|G4129]]
  * [[en:lexicon:g4130|G4130]]
  * [[en:lexicon:g4131|G4131]]
  * [[en:lexicon:g4132|G4132]]
  * [[en:lexicon:g4133|G4133]]
  * [[en:lexicon:g4134|G4134]]
  * [[en:lexicon:g4135|G4135]]
  * [[en:lexicon:g4136|G4136]]
  * [[en:lexicon:g4137|G4137]]
  * [[en:lexicon:g4138|G4138]]
  * [[en:lexicon:g4139|G4139]]
  * [[en:lexicon:g4140|G4140]]
  * [[en:lexicon:g4141|G4141]]
  * [[en:lexicon:g4142|G4142]]
  * [[en:lexicon:g4143|G4143]]
  * [[en:lexicon:g4144|G4144]]
  * [[en:lexicon:g4145|G4145]]
  * [[en:lexicon:g4146|G4146]]
  * [[en:lexicon:g4147|G4147]]
  * [[en:lexicon:g4148|G4148]]
  * [[en:lexicon:g4149|G4149]]
  * [[en:lexicon:g4150|G4150]]
  * [[en:lexicon:g4151|G4151]]
  * [[en:lexicon:g4152|G4152]]
  * [[en:lexicon:g4153|G4153]]
  * [[en:lexicon:g4154|G4154]]
  * [[en:lexicon:g4155|G4155]]
  * [[en:lexicon:g4156|G4156]]
  * [[en:lexicon:g4157|G4157]]
  * [[en:lexicon:g4158|G4158]]
  * [[en:lexicon:g4159|G4159]]
  * [[en:lexicon:g4160|G4160]]
  * [[en:lexicon:g4161|G4161]]
  * [[en:lexicon:g4162|G4162]]
  * [[en:lexicon:g4163|G4163]]
  * [[en:lexicon:g4164|G4164]]
  * [[en:lexicon:g4165|G4165]]
  * [[en:lexicon:g4166|G4166]]
  * [[en:lexicon:g4167|G4167]]
  * [[en:lexicon:g4168|G4168]]
  * [[en:lexicon:g4169|G4169]]
  * [[en:lexicon:g4170|G4170]]
  * [[en:lexicon:g4171|G4171]]
  * [[en:lexicon:g4172|G4172]]
  * [[en:lexicon:g4173|G4173]]
  * [[en:lexicon:g4174|G4174]]
  * [[en:lexicon:g4175|G4175]]
  * [[en:lexicon:g4176|G4176]]
  * [[en:lexicon:g4177|G4177]]
  * [[en:lexicon:g4178|G4178]]
  * [[en:lexicon:g4179|G4179]]
  * [[en:lexicon:g4180|G4180]]
  * [[en:lexicon:g4181|G4181]]
  * [[en:lexicon:g4182|G4182]]
  * [[en:lexicon:g4183|G4183]]
  * [[en:lexicon:g4184|G4184]]
  * [[en:lexicon:g4185|G4185]]
  * [[en:lexicon:g4186|G4186]]
  * [[en:lexicon:g4187|G4187]]
  * [[en:lexicon:g4188|G4188]]
