**OBS Translation Notes**

  - [[:en:obs:notes:01|The Creation]]
  - [[:en:obs:notes:02|Sin Enters the World]]
  - [[:en:obs:notes:03|The Flood]]
  - [[:en:obs:notes:04|God's Covenant with Abraham]]
  - [[:en:obs:notes:05|The Son of Promise]]
  - [[:en:obs:notes:06|God Provides for Isaac]]
  - [[:en:obs:notes:07|God Blesses Jacob]]
  - [[:en:obs:notes:08|God Saves Joseph and His Family]]
  - [[:en:obs:notes:09|God Calls Moses]]
  - [[:en:obs:notes:10|The Ten Plagues]]
  - [[:en:obs:notes:11|The Passover]]
  - [[:en:obs:notes:12|The Exodus]]
  - [[:en:obs:notes:13|God's Covenant with Israel]]
  - [[:en:obs:notes:14|Wandering in the Wilderness]]
  - [[:en:obs:notes:15|The Promised Land]]
  - [[:en:obs:notes:16|The Deliverers]]
  - [[:en:obs:notes:17|God's Covenant with David]]
  - [[:en:obs:notes:18|The Divided Kingdom]]
  - [[:en:obs:notes:19|The Prophets]]
  - [[:en:obs:notes:20|The Exile and Return]]
  - [[:en:obs:notes:21|God Promises the Messiah]]
  - [[:en:obs:notes:22|The Birth of John]]
  - [[:en:obs:notes:23|The Birth of Jesus]]
  - [[:en:obs:notes:24|John Baptizes Jesus]]
  - [[:en:obs:notes:25|Satan Tempts Jesus]]
  - [[:en:obs:notes:26|Jesus Starts His Ministry]]
  - [[:en:obs:notes:27|The Story of the Good Samaritan]]
  - [[:en:obs:notes:28|The Rich Young Ruler]]
  - [[:en:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:en:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:en:obs:notes:31|Jesus Walks on Water]]
  - [[:en:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:en:obs:notes:33|The Story of the Farmer]]
  - [[:en:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:en:obs:notes:35|The Story of the Compassionate Father]]
  - [[:en:obs:notes:36|The Transfiguration]]
  - [[:en:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:en:obs:notes:38|Jesus Is Betrayed]]
  - [[:en:obs:notes:39|Jesus Is Put on Trial]]
  - [[:en:obs:notes:40|Jesus Is Crucified]]
  - [[:en:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:en:obs:notes:42|Jesus Returns to Heaven]]
  - [[:en:obs:notes:43|The Church Begins]]
  - [[:en:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:en:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:en:obs:notes:46|Paul Becomes a Christian]]
  - [[:en:obs:notes:47|Paul and Silas in Philippi]]
  - [[:en:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:en:obs:notes:49|God's New Covenant]]
  - [[:en:obs:notes:50|Jesus Returns]]
