**Navigation**
[[en:lexicon:hebrew-A|A]] - [[en:lexicon:hebrew-C|C]] - [[en:lexicon:hebrew-B|B]] - [[en:lexicon:hebrew-D|D]] - [[en:lexicon:hebrew-G|G]] - [[en:lexicon:hebrew-H|H]] - [[en:lexicon:hebrew-K|K]] - [[en:lexicon:hebrew-M|M]] - [[en:lexicon:hebrew-L|L]] - [[en:lexicon:hebrew-N|N]] - [[en:lexicon:hebrew-Q|Q]] - [[en:lexicon:hebrew-P|P]] - [[en:lexicon:hebrew-S|S]] - [[en:lexicon:hebrew-R|R]] - [[en:lexicon:hebrew-T|T]] - [[en:lexicon:hebrew-V|V]] - [[en:lexicon:hebrew-Y|Y]] - [[en:lexicon:hebrew-Z|Z]]
----

===== C =====

  * [[en:lexicon:h2243|chôb]]
  * [[en:lexicon:h2244|châbâʼ]]
  * [[en:lexicon:h2245|châbab]]
  * [[en:lexicon:h2246|Chôbâb]]
  * [[en:lexicon:h2247|châbâh]]
  * [[en:lexicon:h2248|chăbûwlâh]]
  * [[en:lexicon:h2249|Châbôwr]]
  * [[en:lexicon:h2250|chabbûwrâh]]
  * [[en:lexicon:h2251|châbaṭ]]
  * [[en:lexicon:h2252|Chăbayâh]]
  * [[en:lexicon:h2253|chebyôwn]]
  * [[en:lexicon:h2254|châbal]]
  * [[en:lexicon:h2255|chăbal]]
  * [[en:lexicon:h2256|chebel]]
  * [[en:lexicon:h2257|chăbal]]
  * [[en:lexicon:h2258|chăbôl]]
  * [[en:lexicon:h2259|chôbêl]]
  * [[en:lexicon:h2260|chibbêl]]
  * [[en:lexicon:h2261|chăbatstseleth]]
  * [[en:lexicon:h2262|Chăbatstsanyâh]]
  * [[en:lexicon:h2263|châbaq]]
  * [[en:lexicon:h2264|chibbuq]]
  * [[en:lexicon:h2265|Chăbaqqûwq]]
  * [[en:lexicon:h2266|châbar]]
  * [[en:lexicon:h2267|cheber]]
  * [[en:lexicon:h2268|Cheber]]
  * [[en:lexicon:h2269|chăbar]]
  * [[en:lexicon:h2270|châbêr]]
  * [[en:lexicon:h2271|chabbâr]]
  * [[en:lexicon:h2272|chăbarburâh]]
  * [[en:lexicon:h2273|chabrâh]]
  * [[en:lexicon:h2274|chebrâh]]
  * [[en:lexicon:h2275|Chebrôwn]]
  * [[en:lexicon:h2276|Chebrôwnîy]]
  * [[en:lexicon:h2277|Chebrîy]]
  * [[en:lexicon:h2278|chăbereth]]
  * [[en:lexicon:h2279|chôbereth]]
  * [[en:lexicon:h2280|châbash]]
  * [[en:lexicon:h2281|châbêth]]
  * [[en:lexicon:h2282|chag]]
  * [[en:lexicon:h2283|châgâʼ]]
  * [[en:lexicon:h2284|châgâb]]
  * [[en:lexicon:h2285|Châgâb]]
  * [[en:lexicon:h2286|Chăgâbâʼ]]
  * [[en:lexicon:h2287|châgag]]
  * [[en:lexicon:h2288|chăgâv]]
  * [[en:lexicon:h2289|châgôwr]]
  * [[en:lexicon:h2290|chăgôwr]]
  * [[en:lexicon:h2291|Chaggîy]]
  * [[en:lexicon:h2292|Chaggay]]
  * [[en:lexicon:h2293|Chaggîyâh]]
  * [[en:lexicon:h2294|Chaggîyth]]
  * [[en:lexicon:h2295|Choglâh]]
  * [[en:lexicon:h2296|châgar]]
  * [[en:lexicon:h2297|chad]]
  * [[en:lexicon:h2298|chad]]
  * [[en:lexicon:h2299|chad]]
  * [[en:lexicon:h2300|châdad]]
  * [[en:lexicon:h2301|Chădad]]
  * [[en:lexicon:h2302|châdâh]]
  * [[en:lexicon:h2303|chaddûwd]]
  * [[en:lexicon:h2304|chedvâh]]
  * [[en:lexicon:h2305|chedvâh]]
  * [[en:lexicon:h2306|chădîy]]
  * [[en:lexicon:h2307|Châdîyd]]
  * [[en:lexicon:h2308|châdal]]
  * [[en:lexicon:h2309|chedel]]
  * [[en:lexicon:h2310|châdêl]]
  * [[en:lexicon:h2311|Chadlay]]
  * [[en:lexicon:h2312|chêdeq]]
  * [[en:lexicon:h2313|Chiddeqel]]
  * [[en:lexicon:h2314|châdar]]
  * [[en:lexicon:h2315|cheder]]
  * [[en:lexicon:h2316|Chădar]]
  * [[en:lexicon:h2317|Chadrâk]]
  * [[en:lexicon:h2318|châdash]]
  * [[en:lexicon:h2319|châdâsh]]
  * [[en:lexicon:h2320|chôdesh]]
  * [[en:lexicon:h2321|Chôdesh]]
  * [[en:lexicon:h2322|Chădâshâh]]
  * [[en:lexicon:h2323|chădâth]]
  * [[en:lexicon:h2324|chăvâʼ]]
  * [[en:lexicon:h2325|chûwb]]
  * [[en:lexicon:h2326|chôwb]]
  * [[en:lexicon:h2327|chôwbâh]]
  * [[en:lexicon:h2328|chûwg]]
  * [[en:lexicon:h2329|chûwg]]
  * [[en:lexicon:h2330|chûwd]]
  * [[en:lexicon:h2331|châvâh]]
  * [[en:lexicon:h2332|Chavvâh]]
  * [[en:lexicon:h2333|chavvâh]]
  * [[en:lexicon:h2334|Chavvôwth Yâʻîyr]]
  * [[en:lexicon:h2335|Chôwzay]]
  * [[en:lexicon:h2336|chôwach]]
  * [[en:lexicon:h2337|châvâch]]
  * [[en:lexicon:h2338|chûwṭ]]
  * [[en:lexicon:h2339|chûwṭ]]
  * [[en:lexicon:h2340|Chivvîy]]
  * [[en:lexicon:h2341|Chăvîylâh]]
  * [[en:lexicon:h2342|chûwl]]
  * [[en:lexicon:h2343|Chûwl]]
  * [[en:lexicon:h2344|chôwl]]
  * [[en:lexicon:h2345|chûwm]]
  * [[en:lexicon:h2346|chôwmâh]]
  * [[en:lexicon:h2347|chûwç]]
  * [[en:lexicon:h2348|chôwph]]
