**Navigation**
[[en:lexicon:hebrew-A|A]] - [[en:lexicon:hebrew-C|C]] - [[en:lexicon:hebrew-B|B]] - [[en:lexicon:hebrew-D|D]] - [[en:lexicon:hebrew-G|G]] - [[en:lexicon:hebrew-H|H]] - [[en:lexicon:hebrew-K|K]] - [[en:lexicon:hebrew-M|M]] - [[en:lexicon:hebrew-L|L]] - [[en:lexicon:hebrew-N|N]] - [[en:lexicon:hebrew-Q|Q]] - [[en:lexicon:hebrew-P|P]] - [[en:lexicon:hebrew-S|S]] - [[en:lexicon:hebrew-R|R]] - [[en:lexicon:hebrew-T|T]] - [[en:lexicon:hebrew-V|V]] - [[en:lexicon:hebrew-Y|Y]] - [[en:lexicon:hebrew-Z|Z]]
----

===== Y =====

  * [[en:lexicon:h2968|yâʼab]]
  * [[en:lexicon:h2969|yâʼâh]]
  * [[en:lexicon:h2970|Yaʼăzanyâh]]
  * [[en:lexicon:h2971|Yâʼîyr]]
  * [[en:lexicon:h2972|Yâʼirîy]]
  * [[en:lexicon:h2973|yâʼal]]
  * [[en:lexicon:h2974|yâʼal]]
  * [[en:lexicon:h2975|yᵉʼôr]]
  * [[en:lexicon:h2976|yâʼash]]
  * [[en:lexicon:h2977|Yôʼshîyâh]]
  * [[en:lexicon:h2978|yᵉʼithôwn]]
  * [[en:lexicon:h2979|yᵉʼâthᵉray]]
  * [[en:lexicon:h2980|yâbab]]
  * [[en:lexicon:h2981|yᵉbûwl]]
  * [[en:lexicon:h2982|Yᵉbûwç]]
  * [[en:lexicon:h2983|Yᵉbûwçîy]]
  * [[en:lexicon:h2984|Yibchar]]
  * [[en:lexicon:h2985|Yâbîyn]]
  * [[en:lexicon:h2986|yâbal]]
  * [[en:lexicon:h2987|yᵉbal]]
  * [[en:lexicon:h2988|yâbâl]]
  * [[en:lexicon:h2989|Yâbâl]]
  * [[en:lexicon:h2990|yabbêl]]
  * [[en:lexicon:h2991|Yiblᵉʻâm]]
  * [[en:lexicon:h2992|yâbam]]
  * [[en:lexicon:h2993|yâbâm]]
  * [[en:lexicon:h2994|Yᵉbêmeth]]
  * [[en:lexicon:h2995|Yabnᵉʼêl]]
  * [[en:lexicon:h2996|Yabneh]]
  * [[en:lexicon:h2997|Yibnᵉyâh]]
  * [[en:lexicon:h2998|Yibnîyâh]]
  * [[en:lexicon:h2999|Yabbôq]]
  * [[en:lexicon:h3000|Yᵉberekyâhûw]]
  * [[en:lexicon:h3001|yâbêsh]]
  * [[en:lexicon:h3002|yâbêsh]]
  * [[en:lexicon:h3003|Yâbêsh]]
  * [[en:lexicon:h3004|yabbâshâh]]
  * [[en:lexicon:h3005|Yibsâm]]
  * [[en:lexicon:h3006|yabbesheth]]
  * [[en:lexicon:h3007|yabbesheth]]
  * [[en:lexicon:h3008|Yigʼâl]]
  * [[en:lexicon:h3009|yâgab]]
  * [[en:lexicon:h3010|yâgêb]]
  * [[en:lexicon:h3011|Yogbᵉhâh]]
  * [[en:lexicon:h3012|Yigdalyâhûw]]
  * [[en:lexicon:h3013|yâgâh]]
  * [[en:lexicon:h3014|yâgâh]]
  * [[en:lexicon:h3015|yâgôwn]]
  * [[en:lexicon:h3016|yâgôwr]]
  * [[en:lexicon:h3017|Yâgûwr]]
  * [[en:lexicon:h3018|yᵉgîyaʻ]]
  * [[en:lexicon:h3019|yâgîyaʻ]]
  * [[en:lexicon:h3020|Yoglîy]]
  * [[en:lexicon:h3021|yâgaʻ]]
  * [[en:lexicon:h3022|yâgâʻ]]
  * [[en:lexicon:h3023|yâgêaʻ]]
  * [[en:lexicon:h3024|yᵉgiʻâh]]
  * [[en:lexicon:h3025|yâgôr]]
  * [[en:lexicon:h3026|Yᵉgar Sahădûwthâʼ]]
  * [[en:lexicon:h3027|yâd]]
  * [[en:lexicon:h3028|yad]]
  * [[en:lexicon:h3029|yᵉdâʼ]]
  * [[en:lexicon:h3030|Yidʼălâh]]
  * [[en:lexicon:h3031|Yidbâsh]]
  * [[en:lexicon:h3032|yâdad]]
  * [[en:lexicon:h3033|yᵉdidûwth]]
  * [[en:lexicon:h3034|yâdâh]]
  * [[en:lexicon:h3035|Yiddôw]]
  * [[en:lexicon:h3036|Yâdôwn]]
  * [[en:lexicon:h3037|Yaddûwaʻ]]
  * [[en:lexicon:h3038|Yᵉdûwthûwn]]
  * [[en:lexicon:h3039|yᵉdîyd]]
  * [[en:lexicon:h3040|Yᵉdîydâh]]
  * [[en:lexicon:h3041|Yᵉdîydᵉyâh]]
  * [[en:lexicon:h3042|Yᵉdâyâh]]
