**Navigation**
[[en:lexicon:hebrew-a|A]] - [[en:lexicon:hebrew-c|C]] - [[en:lexicon:hebrew-b|B]] - [[en:lexicon:hebrew-d|D]] - [[en:lexicon:hebrew-g|G]] - [[en:lexicon:hebrew-h|H]] - [[en:lexicon:hebrew-k|K]] - [[en:lexicon:hebrew-m|M]] - [[en:lexicon:hebrew-l|L]] - [[en:lexicon:hebrew-n|N]] - [[en:lexicon:hebrew-q|Q]] - [[en:lexicon:hebrew-p|P]] - [[en:lexicon:hebrew-s|S]] - [[en:lexicon:hebrew-r|R]] - [[en:lexicon:hebrew-t|T]] - [[en:lexicon:hebrew-v|V]] - [[en:lexicon:hebrew-y|Y]] - [[en:lexicon:hebrew-z|Z]]
----

===== P =====

  * [[en:lexicon:h6284|pâʼâh]]
  * [[en:lexicon:h6285|pêʼâh]]
  * [[en:lexicon:h6286|pâʼar]]
  * [[en:lexicon:h6287|pᵉʼêr]]
  * [[en:lexicon:h6288|pᵉʼôrâh]]
  * [[en:lexicon:h6289|pâʼrûwr]]
  * [[en:lexicon:h6290|Pâʼrân]]
  * [[en:lexicon:h6291|pag]]
  * [[en:lexicon:h6292|piggûwl]]
  * [[en:lexicon:h6293|pâgaʻ]]
  * [[en:lexicon:h6294|pegaʻ]]
  * [[en:lexicon:h6295|Pagʻîyʼêl]]
  * [[en:lexicon:h6296|pâgar]]
  * [[en:lexicon:h6297|peger]]
  * [[en:lexicon:h6298|pâgash]]
  * [[en:lexicon:h6299|pâdâh]]
  * [[en:lexicon:h6300|Pᵉdahʼêl]]
  * [[en:lexicon:h6301|Pᵉdâhtsûwr]]
  * [[en:lexicon:h6302|pâdûwy]]
  * [[en:lexicon:h6303|Pâdôwn]]
  * [[en:lexicon:h6304|pᵉdûwth]]
  * [[en:lexicon:h6305|Pᵉdâyâh]]
  * [[en:lexicon:h6306|pidyôwm]]
  * [[en:lexicon:h6307|Paddân]]
  * [[en:lexicon:h6308|pâdaʻ]]
  * [[en:lexicon:h6309|peder]]
  * [[en:lexicon:h6310|peh]]
  * [[en:lexicon:h6311|pôh]]
  * [[en:lexicon:h6312|Pûwʼâh]]
  * [[en:lexicon:h6313|pûwg]]
  * [[en:lexicon:h6314|pûwgâh]]
  * [[en:lexicon:h6315|pûwach]]
  * [[en:lexicon:h6316|Pûwṭ]]
  * [[en:lexicon:h6317|Pûwṭîyʼêl]]
  * [[en:lexicon:h6318|Pôwṭîyphar]]
  * [[en:lexicon:h6319|Pôwṭîy Pheraʻ]]
  * [[en:lexicon:h6320|pûwk]]
  * [[en:lexicon:h6321|pôwl]]
  * [[en:lexicon:h6322|Pûwl]]
  * [[en:lexicon:h6323|pûwn]]
  * [[en:lexicon:h6324|Pûwnîy]]
  * [[en:lexicon:h6325|Pûwnôn]]
  * [[en:lexicon:h6326|Pûwʻâh]]
  * [[en:lexicon:h6327|pûwts]]
  * [[en:lexicon:h6328|pûwq]]
  * [[en:lexicon:h6329|pûwq]]
