**Navigation**
[[en:lexicon:hebrew-numbers-1|1-1000]] - 
[[en:lexicon:hebrew-numbers-1001|1001-2000]] - 
[[en:lexicon:hebrew-numbers-2001|2001-3000]] - 
[[en:lexicon:hebrew-numbers-3001|3001-4000]] - 
[[en:lexicon:hebrew-numbers-4001|4001-5000]] - 
[[en:lexicon:hebrew-numbers-5001|5001-6000]] -
[[en:lexicon:hebrew-numbers-6001|6001-7000]] -
[[en:lexicon:hebrew-numbers-7001|7001-8000]] -
[[en:lexicon:hebrew-numbers-8001|8001-8674]]
----

===== Strongs Hebrew Index: 5001 - 6000 =====

  * [[en:lexicon:h5001|H5001]]
  * [[en:lexicon:h5002|H5002]]
  * [[en:lexicon:h5003|H5003]]
  * [[en:lexicon:h5004|H5004]]
  * [[en:lexicon:h5005|H5005]]
  * [[en:lexicon:h5006|H5006]]
  * [[en:lexicon:h5007|H5007]]
  * [[en:lexicon:h5008|H5008]]
  * [[en:lexicon:h5009|H5009]]
  * [[en:lexicon:h5010|H5010]]
  * [[en:lexicon:h5011|H5011]]
  * [[en:lexicon:h5012|H5012]]
  * [[en:lexicon:h5013|H5013]]
  * [[en:lexicon:h5014|H5014]]
  * [[en:lexicon:h5015|H5015]]
  * [[en:lexicon:h5016|H5016]]
  * [[en:lexicon:h5017|H5017]]
  * [[en:lexicon:h5018|H5018]]
  * [[en:lexicon:h5019|H5019]]
  * [[en:lexicon:h5020|H5020]]
  * [[en:lexicon:h5021|H5021]]
  * [[en:lexicon:h5022|H5022]]
  * [[en:lexicon:h5023|H5023]]
  * [[en:lexicon:h5024|H5024]]
  * [[en:lexicon:h5025|H5025]]
  * [[en:lexicon:h5026|H5026]]
  * [[en:lexicon:h5027|H5027]]
  * [[en:lexicon:h5028|H5028]]
  * [[en:lexicon:h5029|H5029]]
  * [[en:lexicon:h5030|H5030]]
  * [[en:lexicon:h5031|H5031]]
  * [[en:lexicon:h5032|H5032]]
  * [[en:lexicon:h5033|H5033]]
  * [[en:lexicon:h5034|H5034]]
  * [[en:lexicon:h5035|H5035]]
  * [[en:lexicon:h5036|H5036]]
  * [[en:lexicon:h5037|H5037]]
  * [[en:lexicon:h5038|H5038]]
  * [[en:lexicon:h5039|H5039]]
