**Navigation**
[[en:lexicon:hebrew-a|A]] - [[en:lexicon:hebrew-c|C]] - [[en:lexicon:hebrew-b|B]] - [[en:lexicon:hebrew-d|D]] - [[en:lexicon:hebrew-g|G]] - [[en:lexicon:hebrew-h|H]] - [[en:lexicon:hebrew-k|K]] - [[en:lexicon:hebrew-m|M]] - [[en:lexicon:hebrew-l|L]] - [[en:lexicon:hebrew-n|N]] - [[en:lexicon:hebrew-q|Q]] - [[en:lexicon:hebrew-p|P]] - [[en:lexicon:hebrew-s|S]] - [[en:lexicon:hebrew-r|R]] - [[en:lexicon:hebrew-t|T]] - [[en:lexicon:hebrew-v|V]] - [[en:lexicon:hebrew-y|Y]] - [[en:lexicon:hebrew-z|Z]]
----

===== S =====

  * [[en:lexicon:h7579|shâʼab]]
  * [[en:lexicon:h7580|shâʼag]]
  * [[en:lexicon:h7581|shᵉʼâgâh]]
  * [[en:lexicon:h7582|shâʼâh]]
  * [[en:lexicon:h7583|shâʼâh]]
  * [[en:lexicon:h7584|shaʼăvâh]]
  * [[en:lexicon:h7585|shᵉʼôwl]]
  * [[en:lexicon:h7586|Shâʼûwl]]
  * [[en:lexicon:h7587|Shâʼûwlîy]]
  * [[en:lexicon:h7588|shâʼôwn]]
  * [[en:lexicon:h7589|shᵉʼâṭ]]
  * [[en:lexicon:h7590|shâʼṭ]]
  * [[en:lexicon:h7591|shᵉʼîyâh]]
  * [[en:lexicon:h7592|shâʼal]]
  * [[en:lexicon:h7593|shᵉʼêl]]
  * [[en:lexicon:h7594|Shᵉʼâl]]
  * [[en:lexicon:h7595|shᵉʼêlâʼ]]
  * [[en:lexicon:h7596|shᵉʼêlâh]]
  * [[en:lexicon:h7597|Shᵉʼaltîyʼêl]]
  * [[en:lexicon:h7598|Shᵉʼaltîyʼêl]]
  * [[en:lexicon:h7599|shâʼan]]
  * [[en:lexicon:h7600|shaʼănân]]
  * [[en:lexicon:h7601|shâʼaç]]
  * [[en:lexicon:h7602|shâʼaph]]
  * [[en:lexicon:h7603|sᵉʼôr]]
  * [[en:lexicon:h7604|shâʼar]]
