**Navigation**
[[en:lexicon:hebrew-a|A]] - [[en:lexicon:hebrew-c|C]] - [[en:lexicon:hebrew-b|B]] - [[en:lexicon:hebrew-d|D]] - [[en:lexicon:hebrew-g|G]] - [[en:lexicon:hebrew-h|H]] - [[en:lexicon:hebrew-k|K]] - [[en:lexicon:hebrew-m|M]] - [[en:lexicon:hebrew-l|L]] - [[en:lexicon:hebrew-n|N]] - [[en:lexicon:hebrew-q|Q]] - [[en:lexicon:hebrew-p|P]] - [[en:lexicon:hebrew-s|S]] - [[en:lexicon:hebrew-r|R]] - [[en:lexicon:hebrew-t|T]] - [[en:lexicon:hebrew-v|V]] - [[en:lexicon:hebrew-y|Y]] - [[en:lexicon:hebrew-z|Z]]
----

===== L =====

  * [[en:lexicon:h3808|lôʼ]]
  * [[en:lexicon:h3809|lâʼ]]
  * [[en:lexicon:h3810|Lôʼ Dᵉbar]]
  * [[en:lexicon:h3811|lâʼâh]]
  * [[en:lexicon:h3812|Lêʼâh]]
  * [[en:lexicon:h3813|lâʼaṭ]]
  * [[en:lexicon:h3814|lâʼṭ]]
  * [[en:lexicon:h3815|Lâʼêl]]
  * [[en:lexicon:h3816|lᵉʼôm]]
  * [[en:lexicon:h3817|Lᵉʼummîym]]
  * [[en:lexicon:h3818|Lôʼ ʻAmmîy]]
  * [[en:lexicon:h3819|Lôʼ Ruchâmâh]]
  * [[en:lexicon:h3820|lêb]]
  * [[en:lexicon:h3821|lêb]]
  * [[en:lexicon:h3822|Lᵉbâʼôwth]]
  * [[en:lexicon:h3823|lâbab]]
  * [[en:lexicon:h3824|lêbâb]]
  * [[en:lexicon:h3825|lᵉbab]]
  * [[en:lexicon:h3826|libbâh]]
  * [[en:lexicon:h3827|labbâh]]
  * [[en:lexicon:h3828|lᵉbôwnâh]]
  * [[en:lexicon:h3829|Lᵉbôwnâh]]
  * [[en:lexicon:h3830|lᵉbûwsh]]
  * [[en:lexicon:h3831|lᵉbûwsh]]
