**Navigation**
[[en:lexicon:hebrew-a|A]] - [[en:lexicon:hebrew-c|C]] - [[en:lexicon:hebrew-b|B]] - [[en:lexicon:hebrew-d|D]] - [[en:lexicon:hebrew-g|G]] - [[en:lexicon:hebrew-h|H]] - [[en:lexicon:hebrew-k|K]] - [[en:lexicon:hebrew-m|M]] - [[en:lexicon:hebrew-l|L]] - [[en:lexicon:hebrew-n|N]] - [[en:lexicon:hebrew-q|Q]] - [[en:lexicon:hebrew-p|P]] - [[en:lexicon:hebrew-s|S]] - [[en:lexicon:hebrew-r|R]] - [[en:lexicon:hebrew-t|T]] - [[en:lexicon:hebrew-v|V]] - [[en:lexicon:hebrew-y|Y]] - [[en:lexicon:hebrew-z|Z]]
----

===== G =====

  * [[en:lexicon:h1341|gêʼ]]
  * [[en:lexicon:h1342|gâʼâh]]
  * [[en:lexicon:h1343|gêʼeh]]
  * [[en:lexicon:h1344|gêʼâh]]
  * [[en:lexicon:h1345|Gᵉʼûwʼêl]]
  * [[en:lexicon:h1346|gaʼăvâh]]
  * [[en:lexicon:h1347|gâʼôwn]]
  * [[en:lexicon:h1348|gêʼûwth]]
  * [[en:lexicon:h1349|gaʼăyôwn]]
  * [[en:lexicon:h1350|gâʼal]]
  * [[en:lexicon:h1351|gâʼal]]
  * [[en:lexicon:h1352|gôʼel]]
  * [[en:lexicon:h1353|gᵉʼullâh]]
  * [[en:lexicon:h1354|gab]]
  * [[en:lexicon:h1355|gab]]
  * [[en:lexicon:h1356|gêb]]
  * [[en:lexicon:h1357|gêb]]
  * [[en:lexicon:h1358|gôb]]
  * [[en:lexicon:h1359|Gôb]]
  * [[en:lexicon:h1360|gebeʼ]]
  * [[en:lexicon:h1361|gâbahh]]
  * [[en:lexicon:h1362|gâbâhh]]
  * [[en:lexicon:h1363|gôbahh]]
  * [[en:lexicon:h1364|gâbôahh]]
  * [[en:lexicon:h1365|gabhûwth]]
  * [[en:lexicon:h1366|gᵉbûwl]]
  * [[en:lexicon:h1367|gᵉbûwlâh]]
  * [[en:lexicon:h1368|gibbôwr]]
  * [[en:lexicon:h1369|gᵉbûwrâh]]
  * [[en:lexicon:h1370|gᵉbûwrâh]]
  * [[en:lexicon:h1371|gibbêach]]
  * [[en:lexicon:h1372|gabbachath]]
  * [[en:lexicon:h1373|Gabbay]]
  * [[en:lexicon:h1374|Gêbîym]]
  * [[en:lexicon:h1375|gᵉbîyaʻ]]
  * [[en:lexicon:h1376|gᵉbîyr]]
  * [[en:lexicon:h1377|gᵉbîyrâh]]
  * [[en:lexicon:h1378|gâbîysh]]
  * [[en:lexicon:h1379|gâbal]]
  * [[en:lexicon:h1380|Gᵉbal]]
  * [[en:lexicon:h1381|Gᵉbâl]]
  * [[en:lexicon:h1382|Giblîy]]
  * [[en:lexicon:h1383|gabluth]]
  * [[en:lexicon:h1384|gibbên]]
  * [[en:lexicon:h1385|gᵉbinâh]]
  * [[en:lexicon:h1386|gabnôn]]
  * [[en:lexicon:h1387|Gebaʻ]]
  * [[en:lexicon:h1388|Gibʻâʼ]]
  * [[en:lexicon:h1389|gibʻâh]]
  * [[en:lexicon:h1390|Gibʻâh]]
  * [[en:lexicon:h1391|Gibʻôwn]]
  * [[en:lexicon:h1392|gibʻôl]]
  * [[en:lexicon:h1393|Gibʻônîy]]
  * [[en:lexicon:h1394|Gibʻath]]
  * [[en:lexicon:h1395|Gibʻâthîy]]
