**Navigation**
[[en:lexicon:greek-a|A]] - [[en:lexicon:greek-c|C]] - [[en:lexicon:greek-b|B]] - [[en:lexicon:greek-e|E]] - [[en:lexicon:greek-d|D]] - [[en:lexicon:greek-g|G]] - [[en:lexicon:greek-i|I]] - [[en:lexicon:greek-h|H]] - [[en:lexicon:greek-k|K]] - [[en:lexicon:greek-m|M]] - [[en:lexicon:greek-l|L]] - [[en:lexicon:greek-o|O]] - [[en:lexicon:greek-n|N]] - [[en:lexicon:greek-p|P]] - [[en:lexicon:greek-s|S]] - [[en:lexicon:greek-r|R]] - [[en:lexicon:greek-t|T]] - [[en:lexicon:greek-x|X]] - [[en:lexicon:greek-z|Z]]
----

===== P =====

  * [[en:lexicon:g3802|pagideúō]]
  * [[en:lexicon:g3803|pagís]]
  * [[en:lexicon:g3804|páthēma]]
  * [[en:lexicon:g3805|pathētós]]
  * [[en:lexicon:g3806|páthos]]
  * [[en:lexicon:g3807|paidagōgós]]
  * [[en:lexicon:g3808|paidárion]]
  * [[en:lexicon:g3809|paideía]]
  * [[en:lexicon:g3810|paideutḗs]]
  * [[en:lexicon:g3811|paideúō]]
  * [[en:lexicon:g3812|paidióthen]]
  * [[en:lexicon:g3813|paidíon]]
  * [[en:lexicon:g3814|paidískē]]
  * [[en:lexicon:g3815|paízō]]
  * [[en:lexicon:g3816|paîs]]
  * [[en:lexicon:g3817|paíō]]
  * [[en:lexicon:g3818|Pakatianḗ]]
  * [[en:lexicon:g3819|pálai]]
  * [[en:lexicon:g3820|palaiós]]
  * [[en:lexicon:g3821|palaiótēs]]
  * [[en:lexicon:g3822|palaióō]]
  * [[en:lexicon:g3823|pálē]]
  * [[en:lexicon:g3824|palingenesía]]
  * [[en:lexicon:g3825|pálin]]
  * [[en:lexicon:g3826|pamplētheí]]
  * [[en:lexicon:g3827|pámpolys]]
  * [[en:lexicon:g3828|Pamphylía]]
  * [[en:lexicon:g3829|pandocheîon]]
  * [[en:lexicon:g3830|pandocheús]]
  * [[en:lexicon:g3831|panḗgyris]]
  * [[en:lexicon:g3832|panoikí]]
  * [[en:lexicon:g3833|panoplía]]
  * [[en:lexicon:g3834|panourgía]]
  * [[en:lexicon:g3835|panoûrgos]]
  * [[en:lexicon:g3836|pantachóthen]]
  * [[en:lexicon:g3837|pantachoû]]
  * [[en:lexicon:g3838|pantelḗs]]
  * [[en:lexicon:g3839|pántē]]
  * [[en:lexicon:g3840|pántothen]]
  * [[en:lexicon:g3841|pantokrátōr]]
  * [[en:lexicon:g3842|pántote]]
  * [[en:lexicon:g3843|pántōs]]
  * [[en:lexicon:g3844|pará]]
  * [[en:lexicon:g3845|parabaínō]]
  * [[en:lexicon:g3846|parabállō]]
  * [[en:lexicon:g3847|parábasis]]
  * [[en:lexicon:g3848|parabátēs]]
  * [[en:lexicon:g3849|parabiázomai]]
  * [[en:lexicon:g3850|parabolḗ]]
  * [[en:lexicon:g3851|parabouleúomai]]
  * [[en:lexicon:g3852|parangelía]]
  * [[en:lexicon:g3853|parangéllō]]
  * [[en:lexicon:g3854|paragínomai]]
  * [[en:lexicon:g3855|parágō]]
  * [[en:lexicon:g3856|paradeigmatízō]]
  * [[en:lexicon:g3857|parádeisos]]
  * [[en:lexicon:g3858|paradéchomai]]
  * [[en:lexicon:g3859|paradiatribḗ]]
  * [[en:lexicon:g3860|paradídōmi]]
  * [[en:lexicon:g3861|parádoxos]]
  * [[en:lexicon:g3862|parádosis]]
  * [[en:lexicon:g3863|parazēlóō]]
  * [[en:lexicon:g3864|parathalássios]]
  * [[en:lexicon:g3865|paratheōréō]]
  * [[en:lexicon:g3866|parathḗkē]]
  * [[en:lexicon:g3867|parainéō]]
  * [[en:lexicon:g3868|paraitéomai]]
  * [[en:lexicon:g3869|parakathízō]]
  * [[en:lexicon:g3870|parakaléō]]
  * [[en:lexicon:g3871|parakalýptō]]
  * [[en:lexicon:g3872|parakatathḗkē]]
  * [[en:lexicon:g3873|parákeimai]]
  * [[en:lexicon:g3874|paráklēsis]]
  * [[en:lexicon:g3875|paráklētos]]
  * [[en:lexicon:g3876|parakoḗ]]
  * [[en:lexicon:g3877|parakolouthéō]]
  * [[en:lexicon:g3878|parakoúō]]
  * [[en:lexicon:g3879|parakýptō]]
  * [[en:lexicon:g3880|paralambánō]]
  * [[en:lexicon:g3881|paralégomai]]
  * [[en:lexicon:g3882|parálios]]
  * [[en:lexicon:g3883|parallagḗ]]
  * [[en:lexicon:g3884|paralogízomai]]
  * [[en:lexicon:g3885|paralytikós]]
  * [[en:lexicon:g3886|paralýō]]
  * [[en:lexicon:g3887|paraménō]]
  * [[en:lexicon:g3888|paramythéomai]]
  * [[en:lexicon:g3889|paramythía]]
  * [[en:lexicon:g3890|paramýthion]]
  * [[en:lexicon:g3891|paranoméō]]
  * [[en:lexicon:g3892|paranomía]]
  * [[en:lexicon:g3893|parapikraínō]]
  * [[en:lexicon:g3894|parapikrasmós]]
  * [[en:lexicon:g3895|parapíptō]]
  * [[en:lexicon:g3896|parapléō]]
  * [[en:lexicon:g3897|paraplḗsion]]
  * [[en:lexicon:g3898|paraplēsíōs]]
  * [[en:lexicon:g3899|paraporeúomai]]
  * [[en:lexicon:g3900|paráptōma]]
  * [[en:lexicon:g3901|pararrhyéō]]
  * [[en:lexicon:g3902|parásēmos]]
  * [[en:lexicon:g3903|paraskeuázō]]
  * [[en:lexicon:g3904|paraskeuḗ]]
  * [[en:lexicon:g3905|parateínō]]
  * [[en:lexicon:g3906|paratēréō]]
  * [[en:lexicon:g3907|paratḗrēsis]]
  * [[en:lexicon:g3908|paratíthēmi]]
  * [[en:lexicon:g3909|paratynchánō]]
  * [[en:lexicon:g3910|parautíka]]
  * [[en:lexicon:g3911|paraphérō]]
  * [[en:lexicon:g3912|paraphronéō]]
  * [[en:lexicon:g3913|paraphronía]]
  * [[en:lexicon:g3914|paracheimázō]]
  * [[en:lexicon:g3915|paracheimasía]]
  * [[en:lexicon:g3916|parachrēma]]
  * [[en:lexicon:g3917|párdalis]]
  * [[en:lexicon:g3918|páreimi]]
  * [[en:lexicon:g3919|pareiságō]]
  * [[en:lexicon:g3920|pareísaktos]]
  * [[en:lexicon:g3921|pareisdýnō]]
  * [[en:lexicon:g3922|pareisérchomai]]
  * [[en:lexicon:g3923|pareisphérō]]
  * [[en:lexicon:g3924|parektós]]
  * [[en:lexicon:g3925|parembolḗ]]
  * [[en:lexicon:g3926|parenochléō]]
  * [[en:lexicon:g3927|parepídēmos]]
  * [[en:lexicon:g3928|parérchomai]]
  * [[en:lexicon:g3929|páresis]]
  * [[en:lexicon:g3930|paréchō]]
  * [[en:lexicon:g3931|parēgoría]]
  * [[en:lexicon:g3932|parthenía]]
  * [[en:lexicon:g3933|parthénos]]
  * [[en:lexicon:g3934|Párthos]]
  * [[en:lexicon:g3935|paríēmi]]
  * [[en:lexicon:g3936|parístēmi]]
  * [[en:lexicon:g3937|Parmenâs]]
  * [[en:lexicon:g3938|párodos]]
