**Navigation**
[[en:lexicon:hebrew-a|A]] - [[en:lexicon:hebrew-c|C]] - [[en:lexicon:hebrew-b|B]] - [[en:lexicon:hebrew-d|D]] - [[en:lexicon:hebrew-g|G]] - [[en:lexicon:hebrew-h|H]] - [[en:lexicon:hebrew-k|K]] - [[en:lexicon:hebrew-m|M]] - [[en:lexicon:hebrew-l|L]] - [[en:lexicon:hebrew-n|N]] - [[en:lexicon:hebrew-q|Q]] - [[en:lexicon:hebrew-p|P]] - [[en:lexicon:hebrew-s|S]] - [[en:lexicon:hebrew-r|R]] - [[en:lexicon:hebrew-t|T]] - [[en:lexicon:hebrew-v|V]] - [[en:lexicon:hebrew-y|Y]] - [[en:lexicon:hebrew-z|Z]]
----

===== B =====

  * [[en:lexicon:h872|bᵉʼâh]]
  * [[en:lexicon:h873|biʼûwsh]]
  * [[en:lexicon:h874|bâʼar]]
  * [[en:lexicon:h875|bᵉʼêr]]
  * [[en:lexicon:h876|Bᵉʼêr]]
  * [[en:lexicon:h877|bôʼr]]
  * [[en:lexicon:h878|Bᵉʼêrâʼ]]
  * [[en:lexicon:h879|Bᵉʼêr ʼÊlîym]]
  * [[en:lexicon:h880|Bᵉʼêrâh]]
  * [[en:lexicon:h881|Bᵉʼêrôwth]]
  * [[en:lexicon:h882|Bᵉʼêrîy]]
  * [[en:lexicon:h883|Bᵉʼêr la-Chay Rôʼîy]]
  * [[en:lexicon:h884|Bᵉʼêr Shebaʻ]]
  * [[en:lexicon:h885|Bᵉʼêrôth Bᵉnêy-Yaʻăqan]]
  * [[en:lexicon:h886|Bᵉʼêrôthîy]]
  * [[en:lexicon:h887|bâʼash]]
  * [[en:lexicon:h888|bᵉʼêsh]]
  * [[en:lexicon:h889|bᵉʼôsh]]
  * [[en:lexicon:h890|boʼshâh]]
  * [[en:lexicon:h891|bᵉʼushîym]]
  * [[en:lexicon:h892|bâbâh]]
  * [[en:lexicon:h893|Bêbay]]
  * [[en:lexicon:h894|Bâbel]]
  * [[en:lexicon:h895|Babel]]
  * [[en:lexicon:h896|Bablîy]]
  * [[en:lexicon:h897|bag]]
  * [[en:lexicon:h898|bâgad]]
  * [[en:lexicon:h899|beged]]
  * [[en:lexicon:h900|bôgᵉdôwth]]
  * [[en:lexicon:h901|bâgôwd]]
  * [[en:lexicon:h902|Bigvay]]
  * [[en:lexicon:h903|Bigthâʼ]]
  * [[en:lexicon:h904|Bigthân]]
  * [[en:lexicon:h905|bad]]
  * [[en:lexicon:h906|bad]]
  * [[en:lexicon:h907|bad]]
  * [[en:lexicon:h908|bâdâʼ]]
  * [[en:lexicon:h909|bâdad]]
  * [[en:lexicon:h910|bâdâd]]
  * [[en:lexicon:h911|Bᵉdad]]
  * [[en:lexicon:h912|Bêdᵉyâh]]
  * [[en:lexicon:h913|bᵉdîyl]]
  * [[en:lexicon:h914|bâdal]]
  * [[en:lexicon:h915|bâdâl]]
  * [[en:lexicon:h916|bᵉdôlach]]
  * [[en:lexicon:h917|Bᵉdân]]
  * [[en:lexicon:h918|bâdaq]]
  * [[en:lexicon:h919|bedeq]]
  * [[en:lexicon:h920|Bidqar]]
  * [[en:lexicon:h921|bᵉdar]]
  * [[en:lexicon:h922|bôhûw]]
  * [[en:lexicon:h923|bahaṭ]]
  * [[en:lexicon:h924|bᵉhîylûw]]
  * [[en:lexicon:h925|bâhîyr]]
  * [[en:lexicon:h926|bâhal]]
  * [[en:lexicon:h927|bᵉhal]]
  * [[en:lexicon:h928|behâlâh]]
  * [[en:lexicon:h929|bᵉhêmâh]]
  * [[en:lexicon:h930|bᵉhêmôwth]]
  * [[en:lexicon:h931|bôhen]]
  * [[en:lexicon:h932|Bôhan]]
  * [[en:lexicon:h933|bôhaq]]
  * [[en:lexicon:h934|bôhereth]]
  * [[en:lexicon:h935|bôwʼ]]
  * [[en:lexicon:h936|bûwz]]
  * [[en:lexicon:h937|bûwz]]
  * [[en:lexicon:h938|Bûwz]]
  * [[en:lexicon:h939|bûwzâh]]
  * [[en:lexicon:h940|Bûwzîy]]
  * [[en:lexicon:h941|Bûwzîy]]
  * [[en:lexicon:h942|Bavvay]]
  * [[en:lexicon:h943|bûwk]]
  * [[en:lexicon:h944|bûwl]]
  * [[en:lexicon:h945|Bûwl]]
  * [[en:lexicon:h946|Bûwnâh]]
  * [[en:lexicon:h947|bûwç]]
  * [[en:lexicon:h948|bûwts]]
  * [[en:lexicon:h949|Bôwtsêts]]
  * [[en:lexicon:h950|bûwqâh]]
  * [[en:lexicon:h951|bôwqêr]]
  * [[en:lexicon:h952|bûwr]]
  * [[en:lexicon:h953|bôwr]]
  * [[en:lexicon:h954|bûwsh]]
  * [[en:lexicon:h955|bûwshâh]]
  * [[en:lexicon:h956|bûwth]]
  * [[en:lexicon:h957|baz]]
  * [[en:lexicon:h958|bâzâʼ]]
  * [[en:lexicon:h959|bâzâh]]
  * [[en:lexicon:h960|bâzôh]]
  * [[en:lexicon:h961|bizzâh]]
  * [[en:lexicon:h962|bâzaz]]
  * [[en:lexicon:h963|bizzâyôwn]]
  * [[en:lexicon:h964|bizyôwthᵉyâh]]
  * [[en:lexicon:h965|bâzâq]]
  * [[en:lexicon:h966|Bezeq]]
  * [[en:lexicon:h967|bâzar]]
  * [[en:lexicon:h968|Bizthâʼ]]
  * [[en:lexicon:h969|bâchôwn]]
  * [[en:lexicon:h970|bâchûwr]]
  * [[en:lexicon:h971|bachîyn]]
  * [[en:lexicon:h972|bâchîyr]]
  * [[en:lexicon:h973|bâchal]]
  * [[en:lexicon:h974|bâchan]]
  * [[en:lexicon:h975|bachan]]
  * [[en:lexicon:h976|bôchan]]
  * [[en:lexicon:h977|bâchar]]
  * [[en:lexicon:h978|Bachărûwmîy]]
  * [[en:lexicon:h979|bᵉchurôwth]]
  * [[en:lexicon:h980|Bachurîym]]
  * [[en:lexicon:h981|bâṭâʼ]]
  * [[en:lexicon:h982|bâṭach]]
  * [[en:lexicon:h983|beṭach]]
  * [[en:lexicon:h984|Beṭach]]
  * [[en:lexicon:h985|biṭchâh]]
  * [[en:lexicon:h986|biṭṭâchôwn]]
  * [[en:lexicon:h987|baṭṭuchôwth]]
  * [[en:lexicon:h988|bâṭêl]]
  * [[en:lexicon:h989|bᵉṭêl]]
  * [[en:lexicon:h990|beṭen]]
  * [[en:lexicon:h991|Beṭen]]
  * [[en:lexicon:h992|bôṭen]]
  * [[en:lexicon:h993|Bᵉṭônîym]]
  * [[en:lexicon:h994|bîy]]
  * [[en:lexicon:h995|bîyn]]
  * [[en:lexicon:h996|bêyn]]
  * [[en:lexicon:h997|bêyn]]
  * [[en:lexicon:h998|bîynâh]]
  * [[en:lexicon:h999|bîynâh]]
  * [[en:lexicon:h1000|bêytsâh]]
  * [[en:lexicon:h1001|bîyrâʼ]]
  * [[en:lexicon:h1002|bîyrâh]]
  * [[en:lexicon:h1003|bîyrânîyth]]
  * [[en:lexicon:h1004|bayith]]
  * [[en:lexicon:h1005|bayith]]
  * [[en:lexicon:h1006|Bayith]]
  * [[en:lexicon:h1007|Bêyth ʼÂven]]
  * [[en:lexicon:h1008|Bêyth-ʼÊl]]
  * [[en:lexicon:h1009|Bêyth ʼArbêʼl]]
  * [[en:lexicon:h1010|Bêyth Baʻal Mᵉʻôwn]]
  * [[en:lexicon:h1011|Bêyth Birʼîy]]
  * [[en:lexicon:h1012|Bêyth Bârâh]]
  * [[en:lexicon:h1013|Bêyth-Gâdêr]]
  * [[en:lexicon:h1014|Bêyth Gâmûwl]]
  * [[en:lexicon:h1015|Bêyth Diblâthayim]]
  * [[en:lexicon:h1016|Bêyth-Dâgôwn]]
  * [[en:lexicon:h1017|Bêyth hâ-ʼĔlîy]]
