== Navigation ==
[[en:lexicon:greek-Á|Á]] - [[en:lexicon:greek-ō|ō]] - [[en:lexicon:greek-í|í]] - [[en:lexicon:greek-ē|ē]] - [[en:lexicon:greek-Ē|Ē]] - [[en:lexicon:greek-ḗ|ḗ]] - [[en:lexicon:greek-Ḗ|Ḗ]] - [[en:lexicon:greek-î|î]] - [[en:lexicon:greek-é|é]] - [[en:lexicon:greek-Ō|Ō]] - [[en:lexicon:greek--|-]] - [[en:lexicon:greek-ó|ó]] - [[en:lexicon:greek-É|É]] - [[en:lexicon:greek-ṓ|ṓ]] - [[en:lexicon:greek-â|â]] - [[en:lexicon:greek-A|A]] - [[en:lexicon:greek-á|á]] - [[en:lexicon:greek-C|C]] - [[en:lexicon:greek-B|B]] - [[en:lexicon:greek-E|E]] - [[en:lexicon:greek-D|D]] - [[en:lexicon:greek-G|G]] - [[en:lexicon:greek-I|I]] - [[en:lexicon:greek-H|H]] - [[en:lexicon:greek-K|K]] - [[en:lexicon:greek-M|M]] - [[en:lexicon:greek-L|L]] - [[en:lexicon:greek-O|O]] - [[en:lexicon:greek-N|N]] - [[en:lexicon:greek-P|P]] - [[en:lexicon:greek-S|S]] - [[en:lexicon:greek-R|R]] - [[en:lexicon:greek-T|T]] - [[en:lexicon:greek-Z|Z]] - [[en:lexicon:greek-a|a]] - [[en:lexicon:greek-c|c]] - [[en:lexicon:greek-b|b]] - [[en:lexicon:greek-e|e]] - [[en:lexicon:greek-d|d]] - [[en:lexicon:greek-g|g]] - [[en:lexicon:greek-i|i]] - [[en:lexicon:greek-h|h]] - [[en:lexicon:greek-k|k]] - [[en:lexicon:greek-m|m]] - [[en:lexicon:greek-l|l]] - [[en:lexicon:greek-o|o]] - [[en:lexicon:greek-n|n]] - [[en:lexicon:greek-p|p]] - [[en:lexicon:greek-s|s]] - [[en:lexicon:greek-r|r]] - [[en:lexicon:greek-t|t]] - [[en:lexicon:greek-x|x]] - [[en:lexicon:greek-z|z]]
----

===== a =====

  - [[en:lexicon:g4|abarḗs]]
  - [[en:lexicon:g14|agathoergéō]]
  - [[en:lexicon:g15|agathopoiéō]]
  - [[en:lexicon:g16|agathopoiḯa]]
  - [[en:lexicon:g17|agathopoiós]]
  - [[en:lexicon:g18|agathós]]
  - [[en:lexicon:g19|agathōsýnē]]
  - [[en:lexicon:g20|agallíasis]]
  - [[en:lexicon:g21|agalliáō]]
  - [[en:lexicon:g23|aganaktéō]]
  - [[en:lexicon:g24|aganáktēsis]]
  - [[en:lexicon:g25|agapáō]]
  - [[en:lexicon:g26|agápē]]
  - [[en:lexicon:g27|agapētós]]
  - [[en:lexicon:g29|angareúō]]
  - [[en:lexicon:g30|angeîon]]
  - [[en:lexicon:g31|angelía]]
  - [[en:lexicon:g34|agélē]]
  - [[en:lexicon:g35|agenealógētos]]
  - [[en:lexicon:g36|agenḗs]]
  - [[en:lexicon:g43|ankálē]]
  - [[en:lexicon:g50|agnoéō]]
  - [[en:lexicon:g51|agnóēma]]
  - [[en:lexicon:g56|agnōsía]]
  - [[en:lexicon:g58|agorá]]
  - [[en:lexicon:g59|agorázō]]
  - [[en:lexicon:g60|agoraîos]]
  - [[en:lexicon:g62|agrámmatos]]
  - [[en:lexicon:g63|agrauléō]]
  - [[en:lexicon:g64|agreúō]]
  - [[en:lexicon:g65|agriélaios]]
  - [[en:lexicon:g68|agrós]]
  - [[en:lexicon:g69|agrypnéō]]
  - [[en:lexicon:g70|agrypnía]]
  - [[en:lexicon:g72|agōgḗ]]
  - [[en:lexicon:g73|agṓn]]
  - [[en:lexicon:g74|agōnía]]
  - [[en:lexicon:g75|agōnízomai]]
  - [[en:lexicon:g77|adápanos]]
  - [[en:lexicon:g79|adelphḗ]]
  - [[en:lexicon:g80|adelphós]]
  - [[en:lexicon:g81|adelphótēs]]
  - [[en:lexicon:g83|adēlótēs]]
  - [[en:lexicon:g84|adḗlōs]]
  - [[en:lexicon:g85|adēmonéō]]
  - [[en:lexicon:g87|adiákritos]]
  - [[en:lexicon:g88|adiáleiptos]]
