== Navigation ==
[[en:lexicon:greek-Á|Á]] - [[en:lexicon:greek-ō|ō]] - [[en:lexicon:greek-í|í]] - [[en:lexicon:greek-ē|ē]] - [[en:lexicon:greek-Ē|Ē]] - [[en:lexicon:greek-ḗ|ḗ]] - [[en:lexicon:greek-Ḗ|Ḗ]] - [[en:lexicon:greek-î|î]] - [[en:lexicon:greek-é|é]] - [[en:lexicon:greek-Ō|Ō]] - [[en:lexicon:greek--|-]] - [[en:lexicon:greek-ó|ó]] - [[en:lexicon:greek-É|É]] - [[en:lexicon:greek-ṓ|ṓ]] - [[en:lexicon:greek-â|â]] - [[en:lexicon:greek-A|A]] - [[en:lexicon:greek-á|á]] - [[en:lexicon:greek-C|C]] - [[en:lexicon:greek-B|B]] - [[en:lexicon:greek-E|E]] - [[en:lexicon:greek-D|D]] - [[en:lexicon:greek-G|G]] - [[en:lexicon:greek-I|I]] - [[en:lexicon:greek-H|H]] - [[en:lexicon:greek-K|K]] - [[en:lexicon:greek-M|M]] - [[en:lexicon:greek-L|L]] - [[en:lexicon:greek-O|O]] - [[en:lexicon:greek-N|N]] - [[en:lexicon:greek-P|P]] - [[en:lexicon:greek-S|S]] - [[en:lexicon:greek-R|R]] - [[en:lexicon:greek-T|T]] - [[en:lexicon:greek-Z|Z]] - [[en:lexicon:greek-a|a]] - [[en:lexicon:greek-c|c]] - [[en:lexicon:greek-b|b]] - [[en:lexicon:greek-e|e]] - [[en:lexicon:greek-d|d]] - [[en:lexicon:greek-g|g]] - [[en:lexicon:greek-i|i]] - [[en:lexicon:greek-h|h]] - [[en:lexicon:greek-k|k]] - [[en:lexicon:greek-m|m]] - [[en:lexicon:greek-l|l]] - [[en:lexicon:greek-o|o]] - [[en:lexicon:greek-n|n]] - [[en:lexicon:greek-p|p]] - [[en:lexicon:greek-s|s]] - [[en:lexicon:greek-r|r]] - [[en:lexicon:greek-t|t]] - [[en:lexicon:greek-x|x]] - [[en:lexicon:greek-z|z]]
----

===== s =====

  - [[en:lexicon:g4518|sabachtháni]]
  - [[en:lexicon:g4519|sabaṓth]]
  - [[en:lexicon:g4520|sabbatismós]]
  - [[en:lexicon:g4521|sábbaton]]
  - [[en:lexicon:g4522|sagḗnē]]
  - [[en:lexicon:g4525|saínō]]
  - [[en:lexicon:g4526|sákkos]]
  - [[en:lexicon:g4531|saleúō]]
  - [[en:lexicon:g4535|sálos]]
  - [[en:lexicon:g4536|sálpinx]]
  - [[en:lexicon:g4537|salpízō]]
  - [[en:lexicon:g4538|salpistḗs]]
  - [[en:lexicon:g4547|sandálion]]
  - [[en:lexicon:g4548|sanís]]
  - [[en:lexicon:g4550|saprós]]
  - [[en:lexicon:g4552|sáppheiros]]
  - [[en:lexicon:g4553|sargánē]]
  - [[en:lexicon:g4555|sárdinos]]
  - [[en:lexicon:g4556|sárdios]]
  - [[en:lexicon:g4557|sardónyx]]
  - [[en:lexicon:g4559|sarkikós]]
  - [[en:lexicon:g4560|sárkinos]]
  - [[en:lexicon:g4561|sárx]]
  - [[en:lexicon:g4563|saróō]]
  - [[en:lexicon:g4568|sáton]]
  - [[en:lexicon:g4570|sbénnymi]]
  - [[en:lexicon:g4571|sé]]
  - [[en:lexicon:g4572|seautoû]]
  - [[en:lexicon:g4573|sebázomai]]
  - [[en:lexicon:g4574|sébasma]]
  - [[en:lexicon:g4575|sebastós]]
  - [[en:lexicon:g4576|sébomai]]
  - [[en:lexicon:g4577|seirá]]
  - [[en:lexicon:g4578|seismós]]
  - [[en:lexicon:g4579|seíō]]
  - [[en:lexicon:g4582|selḗnē]]
  - [[en:lexicon:g4583|selēniázomai]]
  - [[en:lexicon:g4585|semídalis]]
  - [[en:lexicon:g4586|semnós]]
  - [[en:lexicon:g4587|semnótēs]]
  - [[en:lexicon:g4591|sēmaínō]]
  - [[en:lexicon:g4592|sēmeîon]]
  - [[en:lexicon:g4593|sēmeióō]]
  - [[en:lexicon:g4594|sḗmeron]]
  - [[en:lexicon:g4595|sḗpō]]
  - [[en:lexicon:g4596|sērikós]]
  - [[en:lexicon:g4597|sḗs]]
