**Navigation**
[[en:lexicon:greek-A|A]] - [[en:lexicon:greek-C|C]] - [[en:lexicon:greek-B|B]] - [[en:lexicon:greek-E|E]] - [[en:lexicon:greek-D|D]] - [[en:lexicon:greek-G|G]] - [[en:lexicon:greek-I|I]] - [[en:lexicon:greek-H|H]] - [[en:lexicon:greek-K|K]] - [[en:lexicon:greek-M|M]] - [[en:lexicon:greek-L|L]] - [[en:lexicon:greek-O|O]] - [[en:lexicon:greek-N|N]] - [[en:lexicon:greek-P|P]] - [[en:lexicon:greek-S|S]] - [[en:lexicon:greek-R|R]] - [[en:lexicon:greek-T|T]] - [[en:lexicon:greek-X|X]] - [[en:lexicon:greek-Z|Z]]
----

===== E =====

  * [[en:lexicon:g1436|éa]]
  * [[en:lexicon:g1437|eán]]
  * [[en:lexicon:g1439|eáō]]
  * [[en:lexicon:g1443|Ebér]]
  * [[en:lexicon:g1448|engízō]]
  * [[en:lexicon:g1449|engráphō]]
  * [[en:lexicon:g1450|éngyos]]
  * [[en:lexicon:g1451|engýs]]
  * [[en:lexicon:g1452|engýteron]]
  * [[en:lexicon:g1453|egeírō]]
  * [[en:lexicon:g1454|égersis]]
  * [[en:lexicon:g1455|enkáthetos]]
  * [[en:lexicon:g1456|enkaínia]]
  * [[en:lexicon:g1457|enkainízō]]
  * [[en:lexicon:g1458|enkaléō]]
  * [[en:lexicon:g1459|enkataleípō]]
  * [[en:lexicon:g1460|enkatoikéō]]
  * [[en:lexicon:g1461|enkentrízō]]
  * [[en:lexicon:g1462|énklēma]]
  * [[en:lexicon:g1463|enkombóomai]]
  * [[en:lexicon:g1464|enkopḗ]]
  * [[en:lexicon:g1465|enkóptō]]
  * [[en:lexicon:g1466|enkráteia]]
  * [[en:lexicon:g1467|enkrateúomai]]
  * [[en:lexicon:g1468|enkratḗs]]
  * [[en:lexicon:g1469|enkrínō]]
  * [[en:lexicon:g1470|enkrýptō]]
  * [[en:lexicon:g1471|énkyos]]
  * [[en:lexicon:g1472|enchríō]]
  * [[en:lexicon:g1473|egṓ]]
  * [[en:lexicon:g1474|edaphízō]]
  * [[en:lexicon:g1475|édaphos]]
  * [[en:lexicon:g1478|Ezekías]]
  * [[en:lexicon:g1479|ethelothrēskeía]]
  * [[en:lexicon:g1480|ethízō]]
  * [[en:lexicon:g1481|ethnárchēs]]
  * [[en:lexicon:g1482|ethnikós]]
  * [[en:lexicon:g1483|ethnikōs]]
  * [[en:lexicon:g1484|éthnos]]
  * [[en:lexicon:g1485|éthos]]
  * [[en:lexicon:g1486|éthō]]
  * [[en:lexicon:g1487|ei]]
  * [[en:lexicon:g1488|eî]]
  * [[en:lexicon:g1489|eíge]]
  * [[en:lexicon:g1490|ei dè mḗ(ge)]]
  * [[en:lexicon:g1491|eîdos]]
  * [[en:lexicon:g1492|eídō]]
  * [[en:lexicon:g1493|eidōleîon]]
  * [[en:lexicon:g1494|eidōlóthyton]]
  * [[en:lexicon:g1495|eidōlolatreía]]
  * [[en:lexicon:g1496|eidōlolátrēs]]
  * [[en:lexicon:g1497|eídōlon]]
  * [[en:lexicon:g1498|eíēn]]
  * [[en:lexicon:g1499|ei kaí]]
  * [[en:lexicon:g1500|eikē]]
  * [[en:lexicon:g1501|eíkosi]]
  * [[en:lexicon:g1502|eíkō]]
  * [[en:lexicon:g1503|eíkō]]
  * [[en:lexicon:g1504|eikṓn]]
  * [[en:lexicon:g1505|eilikríneia]]
  * [[en:lexicon:g1506|eilikrinḗs]]
  * [[en:lexicon:g1508|ei mḗ]]
  * [[en:lexicon:g1509|ei mḗ ti]]
  * [[en:lexicon:g1510|eimí]]
  * [[en:lexicon:g1511|eînai]]
  * [[en:lexicon:g1512|eí per]]
  * [[en:lexicon:g1513|eí pōs]]
  * [[en:lexicon:g1514|eirēneúō]]
  * [[en:lexicon:g1515|eirḗnē]]
  * [[en:lexicon:g1516|eirēnikós]]
  * [[en:lexicon:g1517|eirēnopoiéō]]
  * [[en:lexicon:g1518|eirēnopoiós]]
  * [[en:lexicon:g1519|eis]]
  * [[en:lexicon:g1521|eiságō]]
  * [[en:lexicon:g1522|eisakoúō]]
  * [[en:lexicon:g1523|eisdéchomai]]
  * [[en:lexicon:g1524|eíseimi]]
  * [[en:lexicon:g1525|eisérchomai]]
  * [[en:lexicon:g1526|eisí]]
  * [[en:lexicon:g1528|eiskaléō]]
  * [[en:lexicon:g1529|eísodos]]
  * [[en:lexicon:g1530|eispēdáō]]
  * [[en:lexicon:g1531|eisporeúomai]]
  * [[en:lexicon:g1532|eistréchō]]
  * [[en:lexicon:g1533|eisphérō]]
  * [[en:lexicon:g1534|eîta]]
  * [[en:lexicon:g1535|eíte]]
  * [[en:lexicon:g1536|eí tis]]
  * [[en:lexicon:g1537|ek]]
  * [[en:lexicon:g1544|ekbállō]]
  * [[en:lexicon:g1545|ékbasis]]
  * [[en:lexicon:g1546|ekbolḗ]]
  * [[en:lexicon:g1547|ekgamízō]]
  * [[en:lexicon:g1548|ekgamískō]]
  * [[en:lexicon:g1549|ékgonon]]
  * [[en:lexicon:g1550|ekdapanáō]]
  * [[en:lexicon:g1551|ekdéchomai]]
  * [[en:lexicon:g1552|ékdēlos]]
  * [[en:lexicon:g1553|ekdēméō]]
  * [[en:lexicon:g1554|ekdídōmi]]
  * [[en:lexicon:g1555|ekdiēgéomai]]
  * [[en:lexicon:g1556|ekdikéō]]
  * [[en:lexicon:g1557|ekdíkēsis]]
  * [[en:lexicon:g1558|ékdikos]]
  * [[en:lexicon:g1559|ekdiṓkō]]
  * [[en:lexicon:g1560|ékdotos]]
  * [[en:lexicon:g1561|ekdochḗ]]
  * [[en:lexicon:g1562|ekdýō]]
  * [[en:lexicon:g1563|ekeî]]
  * [[en:lexicon:g1564|ekeîthen]]
  * [[en:lexicon:g1565|ekeînos]]
  * [[en:lexicon:g1566|ekeîse]]
  * [[en:lexicon:g1567|ekzētéō]]
  * [[en:lexicon:g1568|ekthambéō]]
