

    - [[:zh:obs:01|创造]]
    - [[:zh:obs:02|罪进入世界]]
    - [[:zh:obs:03|洪水]]
    - [[:zh:obs:04|神与亚伯兰的盟约]]
    - [[:zh:obs:05|应许之子]]
    - [[:zh:obs:06|神赐福以撒]]
    - [[:zh:obs:07|神祝福雅各]]
    - [[:zh:obs:08|神拯救约瑟以及他的全家]]
    - [[:zh:obs:09|神呼召摩西]]
    - [[:zh:obs:10|十灾]]
    - [[:zh:obs:11|逾越节]]
    - [[:zh:obs:12|出埃及]]
    - [[:zh:obs:13|神与以色列人立约]]
    - [[:zh:obs:14|旷野游荡]]
    - [[:zh:obs:15|应许之地]]
    - [[:zh:obs:16|拯救者]]
    - [[:zh:obs:17|神与大卫立约]]
    - [[:zh:obs:18|分裂的王国]]
    - [[:zh:obs:19|先知]]
    - [[:zh:obs:20|放逐和回归]]
    - [[:zh:obs:21|神应许赐给弥赛亚]]
    - [[:zh:obs:22|约翰诞生]]
    - [[:zh:obs:23|耶稣诞生]]
    - [[:zh:obs:24|约翰为耶稣施洗]]
    - [[:zh:obs:25|撒旦试探耶稣]]
    - [[:zh:obs:26|耶稣开始传道]]
    - [[:zh:obs:27|好撒玛利亚人的故事]]
    - [[:zh:obs:28|年轻富翁]]
    - [[:zh:obs:29|不仁慈的仆人的故事]]
    - [[:zh:obs:30|耶稣喂饱5000人]]
    - [[:zh:obs:31|耶稣行在水面上]]
    - [[:zh:obs:32|耶稣医治被鬼附的人]]
    - [[:zh:obs:33|农夫的故事]]
    - [[:zh:obs:34|耶稣教导的其他故事]]
    - [[:zh:obs:35|仁慈的父的故事]]
    - [[:zh:obs:36|变像]]
    - [[:zh:obs:37|耶稣从死里救活拉撒路]]
    - [[:zh:obs:38|耶稣遭到背叛]]
    - [[:zh:obs:39|耶稣遭受试探]]
    - [[:zh:obs:40|耶稣被钉十字架]]
    - [[:zh:obs:41|神从死里举起耶稣]]
    - [[:zh:obs:42|耶稣回到天国]]
    - [[:zh:obs:43|教会开始]]
    - [[:zh:obs:44|彼得和约翰救治一个乞丐]]
    - [[:zh:obs:45|腓利和埃塞俄比亚大太监]]
    - [[:zh:obs:46|保罗变成基督徒]]
    - [[:zh:obs:47|保罗和西拉在腓立比]]
    - [[:zh:obs:48|耶稣是弥赛亚]]
    - [[:zh:obs:49|神的新约]]
    - [[:zh:obs:50|耶稣回来]]
