**Navigation**
[[en:lexicon:hebrew-a|A]] - [[en:lexicon:hebrew-c|C]] - [[en:lexicon:hebrew-b|B]] - [[en:lexicon:hebrew-d|D]] - [[en:lexicon:hebrew-g|G]] - [[en:lexicon:hebrew-h|H]] - [[en:lexicon:hebrew-k|K]] - [[en:lexicon:hebrew-m|M]] - [[en:lexicon:hebrew-l|L]] - [[en:lexicon:hebrew-n|N]] - [[en:lexicon:hebrew-q|Q]] - [[en:lexicon:hebrew-p|P]] - [[en:lexicon:hebrew-s|S]] - [[en:lexicon:hebrew-r|R]] - [[en:lexicon:hebrew-t|T]] - [[en:lexicon:hebrew-v|V]] - [[en:lexicon:hebrew-y|Y]] - [[en:lexicon:hebrew-z|Z]]
----

===== Q =====

  * [[en:lexicon:h6892|qêʼ]]
  * [[en:lexicon:h6893|qâʼath]]
  * [[en:lexicon:h6894|qab]]
  * [[en:lexicon:h6895|qâbab]]
  * [[en:lexicon:h6896|qêbâh]]
  * [[en:lexicon:h6897|qôbâh]]
  * [[en:lexicon:h6898|qubbâh]]
  * [[en:lexicon:h6899|qibbûwts]]
  * [[en:lexicon:h6900|qᵉbûwrâh]]
  * [[en:lexicon:h6901|qâbal]]
  * [[en:lexicon:h6902|qᵉbal]]
  * [[en:lexicon:h6903|qᵉbêl]]
  * [[en:lexicon:h6904|qôbel]]
  * [[en:lexicon:h6905|qâbâl]]
  * [[en:lexicon:h6906|qâbaʻ]]
  * [[en:lexicon:h6907|qubbaʻath]]
  * [[en:lexicon:h6908|qâbats]]
  * [[en:lexicon:h6909|Qabtsᵉʼêl]]
  * [[en:lexicon:h6910|qᵉbutsâh]]
  * [[en:lexicon:h6911|Qibtsayim]]
  * [[en:lexicon:h6912|qâbar]]
  * [[en:lexicon:h6913|qeber]]
  * [[en:lexicon:h6914|Qibrôwth hat-Taʼă-vâh]]
  * [[en:lexicon:h6915|qâdad]]
  * [[en:lexicon:h6916|qiddâh]]
  * [[en:lexicon:h6917|qâdûwm]]
  * [[en:lexicon:h6918|qâdôwsh]]
  * [[en:lexicon:h6919|qâdach]]
  * [[en:lexicon:h6920|qaddachath]]
  * [[en:lexicon:h6921|qâdîym]]
  * [[en:lexicon:h6922|qaddîysh]]
  * [[en:lexicon:h6923|qâdam]]
  * [[en:lexicon:h6924|qedem]]
  * [[en:lexicon:h6925|qŏdâm]]
  * [[en:lexicon:h6926|qidmâh]]
  * [[en:lexicon:h6927|qadmâh]]
  * [[en:lexicon:h6928|qadmâh]]
  * [[en:lexicon:h6929|Qêdᵉmâh]]
  * [[en:lexicon:h6930|qadmôwn]]
  * [[en:lexicon:h6931|qadmôwnîy]]
  * [[en:lexicon:h6932|Qᵉdêmôwth]]
  * [[en:lexicon:h6933|qadmay]]
  * [[en:lexicon:h6934|Qadmîyʼêl]]
  * [[en:lexicon:h6935|Qadmônîy]]
  * [[en:lexicon:h6936|qodqôd]]
  * [[en:lexicon:h6937|qâdar]]
  * [[en:lexicon:h6938|Qêdâr]]
  * [[en:lexicon:h6939|Qidrôwn]]
  * [[en:lexicon:h6940|qadrûwth]]
  * [[en:lexicon:h6941|qᵉdôrannîyth]]
  * [[en:lexicon:h6942|qâdash]]
  * [[en:lexicon:h6943|Qedesh]]
  * [[en:lexicon:h6944|qôdesh]]
  * [[en:lexicon:h6945|qâdêsh]]
  * [[en:lexicon:h6946|Qâdêsh]]
  * [[en:lexicon:h6947|Qâdêsh Barnêaʻ]]
  * [[en:lexicon:h6948|qᵉdêshâh]]
  * [[en:lexicon:h6949|qâhâh]]
  * [[en:lexicon:h6950|qâhal]]
  * [[en:lexicon:h6951|qâhâl]]
  * [[en:lexicon:h6952|qᵉhillâh]]
  * [[en:lexicon:h6953|qôheleth]]
  * [[en:lexicon:h6954|Qᵉhêlâthâh]]
  * [[en:lexicon:h6955|Qᵉhâth]]
  * [[en:lexicon:h6956|Qŏhâthîy]]
  * [[en:lexicon:h6957|qav]]
  * [[en:lexicon:h6958|qôwʼ]]
  * [[en:lexicon:h6959|qôwbaʻ]]
  * [[en:lexicon:h6960|qâvâh]]
  * [[en:lexicon:h6961|qâveh]]
  * [[en:lexicon:h6962|qûwṭ]]
  * [[en:lexicon:h6963|qôwl]]
  * [[en:lexicon:h6964|Qôwlâyâh]]
  * [[en:lexicon:h6965|qûwm]]
  * [[en:lexicon:h6966|qûwm]]
  * [[en:lexicon:h6967|qôwmâh]]
  * [[en:lexicon:h6968|qôwmᵉmîyûwth]]
  * [[en:lexicon:h6969|qûwn]]
  * [[en:lexicon:h6970|Qôwaʻ]]
  * [[en:lexicon:h6971|qôwph]]
  * [[en:lexicon:h6972|qûwts]]
  * [[en:lexicon:h6973|qûwts]]
  * [[en:lexicon:h6974|qûwts]]
  * [[en:lexicon:h6975|qôwts]]
  * [[en:lexicon:h6976|Qôwts]]
  * [[en:lexicon:h6977|qᵉvutstsâh]]
  * [[en:lexicon:h6978|qav-qav]]
  * [[en:lexicon:h6979|qûwr]]
  * [[en:lexicon:h6980|qûwr]]
  * [[en:lexicon:h6981|Qôwrêʼ]]
  * [[en:lexicon:h6982|qôwrâh]]
  * [[en:lexicon:h6983|qôwsh]]
  * [[en:lexicon:h6984|qûwshâyâhûw]]
  * [[en:lexicon:h6985|qaṭ]]
  * [[en:lexicon:h6986|qeṭeb]]
  * [[en:lexicon:h6987|qôṭeb]]
  * [[en:lexicon:h6988|qᵉṭôwrâh]]
  * [[en:lexicon:h6989|Qᵉṭûwrâh]]
  * [[en:lexicon:h6990|qâṭaṭ]]
  * [[en:lexicon:h6991|qâṭal]]
  * [[en:lexicon:h6992|qᵉṭal]]
  * [[en:lexicon:h6993|qeṭel]]
  * [[en:lexicon:h6994|qâṭôn]]
  * [[en:lexicon:h6995|qôṭen]]
  * [[en:lexicon:h6996|qâṭân]]
  * [[en:lexicon:h6997|Qâṭân]]
  * [[en:lexicon:h6998|qâṭaph]]
  * [[en:lexicon:h6999|qâṭar]]
  * [[en:lexicon:h7000|qâṭar]]
  * [[en:lexicon:h7001|qᵉṭar]]
  * [[en:lexicon:h7002|qiṭṭêr]]
  * [[en:lexicon:h7003|Qiṭrôwn]]
  * [[en:lexicon:h7004|qᵉṭôreth]]
  * [[en:lexicon:h7005|Qaṭṭâth]]
  * [[en:lexicon:h7006|qâyâh]]
  * [[en:lexicon:h7007|qayiṭ]]
  * [[en:lexicon:h7008|qîyṭôwr]]
  * [[en:lexicon:h7009|qîym]]
  * [[en:lexicon:h7010|qᵉyâm]]
  * [[en:lexicon:h7011|qayâm]]
  * [[en:lexicon:h7012|qîymâh]]
  * [[en:lexicon:h7013|qayin]]
  * [[en:lexicon:h7014|Qayin]]
  * [[en:lexicon:h7015|qîynâh]]
  * [[en:lexicon:h7016|Qîynâh]]
  * [[en:lexicon:h7017|Qêynîy]]
  * [[en:lexicon:h7018|Qêynân]]
  * [[en:lexicon:h7019|qayits]]
  * [[en:lexicon:h7020|qîytsôwn]]
  * [[en:lexicon:h7021|qîyqâyôwn]]
  * [[en:lexicon:h7022|qîyqâlôwn]]
