**Navigation**
[[en:lexicon:hebrew-a|A]] - [[en:lexicon:hebrew-c|C]] - [[en:lexicon:hebrew-b|B]] - [[en:lexicon:hebrew-d|D]] - [[en:lexicon:hebrew-g|G]] - [[en:lexicon:hebrew-h|H]] - [[en:lexicon:hebrew-k|K]] - [[en:lexicon:hebrew-m|M]] - [[en:lexicon:hebrew-l|L]] - [[en:lexicon:hebrew-n|N]] - [[en:lexicon:hebrew-q|Q]] - [[en:lexicon:hebrew-p|P]] - [[en:lexicon:hebrew-s|S]] - [[en:lexicon:hebrew-r|R]] - [[en:lexicon:hebrew-t|T]] - [[en:lexicon:hebrew-v|V]] - [[en:lexicon:hebrew-y|Y]] - [[en:lexicon:hebrew-z|Z]]
----

===== K =====

  * [[en:lexicon:h3510|kâʼab]]
  * [[en:lexicon:h3511|kᵉʼêb]]
  * [[en:lexicon:h3512|kâʼâh]]
  * [[en:lexicon:h3513|kâbad]]
  * [[en:lexicon:h3514|kôbed]]
  * [[en:lexicon:h3515|kâbêd]]
  * [[en:lexicon:h3516|kâbêd]]
  * [[en:lexicon:h3517|kᵉbêduth]]
  * [[en:lexicon:h3518|kâbâh]]
  * [[en:lexicon:h3519|kâbôwd]]
  * [[en:lexicon:h3520|kᵉbûwddâh]]
  * [[en:lexicon:h3521|Kâbûwl]]
  * [[en:lexicon:h3522|Kabbôwn]]
  * [[en:lexicon:h3523|kᵉbîyr]]
  * [[en:lexicon:h3524|kabbîyr]]
  * [[en:lexicon:h3525|kebel]]
  * [[en:lexicon:h3526|kâbaç]]
  * [[en:lexicon:h3527|kâbar]]
  * [[en:lexicon:h3528|kᵉbâr]]
  * [[en:lexicon:h3529|Kᵉbâr]]
  * [[en:lexicon:h3530|kibrâh]]
  * [[en:lexicon:h3531|kᵉbârâh]]
  * [[en:lexicon:h3532|kebes]]
  * [[en:lexicon:h3533|kâbash]]
  * [[en:lexicon:h3534|kebesh]]
  * [[en:lexicon:h3535|kibsâh]]
  * [[en:lexicon:h3536|kibshân]]
  * [[en:lexicon:h3537|kad]]
  * [[en:lexicon:h3538|kᵉdab]]
  * [[en:lexicon:h3539|kadkôd]]
  * [[en:lexicon:h3540|Kᵉdorlâʻômer]]
  * [[en:lexicon:h3541|kôh]]
  * [[en:lexicon:h3542|kâh]]
  * [[en:lexicon:h3543|kâhâh]]
  * [[en:lexicon:h3544|kêheh]]
  * [[en:lexicon:h3545|kêhâh]]
  * [[en:lexicon:h3546|kᵉhal]]
  * [[en:lexicon:h3547|kâhan]]
  * [[en:lexicon:h3548|kôhên]]
  * [[en:lexicon:h3549|kâhên]]
  * [[en:lexicon:h3550|kᵉhunnâh]]
  * [[en:lexicon:h3551|kav]]
  * [[en:lexicon:h3552|Kûwb]]
  * [[en:lexicon:h3553|kôwbaʻ]]
  * [[en:lexicon:h3554|kâvâh]]
  * [[en:lexicon:h3555|kᵉvîyâh]]
  * [[en:lexicon:h3556|kôwkâb]]
  * [[en:lexicon:h3557|kûwl]]
  * [[en:lexicon:h3558|kûwmâz]]
  * [[en:lexicon:h3559|kûwn]]
  * [[en:lexicon:h3560|Kûwn]]
  * [[en:lexicon:h3561|kavvân]]
  * [[en:lexicon:h3562|Kôwnanyâhûw]]
  * [[en:lexicon:h3563|kôwç]]
  * [[en:lexicon:h3564|kûwr]]
  * [[en:lexicon:h3565|Kôwr ʻÂshân]]
  * [[en:lexicon:h3566|Kôwresh]]
  * [[en:lexicon:h3567|Kôwresh]]
  * [[en:lexicon:h3568|Kûwsh]]
  * [[en:lexicon:h3569|Kûwshîy]]
  * [[en:lexicon:h3570|Kûwshîy]]
  * [[en:lexicon:h3571|Kûwshîyth]]
  * [[en:lexicon:h3572|Kûwshân]]
  * [[en:lexicon:h3573|Kûwshan Rishʻâthayim]]
  * [[en:lexicon:h3574|kôwshârâh]]
  * [[en:lexicon:h3575|Kûwth]]
  * [[en:lexicon:h3576|kâzab]]
  * [[en:lexicon:h3577|kâzâb]]
  * [[en:lexicon:h3578|Kôzᵉbâʼ]]
  * [[en:lexicon:h3579|Kôzᵉbîy]]
  * [[en:lexicon:h3580|Kᵉzîyb]]
  * [[en:lexicon:h3581|kôach]]
  * [[en:lexicon:h3582|kâchad]]
  * [[en:lexicon:h3583|kâchal]]
  * [[en:lexicon:h3584|kâchash]]
  * [[en:lexicon:h3585|kachash]]
  * [[en:lexicon:h3586|kechâsh]]
  * [[en:lexicon:h3587|kîy]]
  * [[en:lexicon:h3588|kîy]]
  * [[en:lexicon:h3589|kîyd]]
  * [[en:lexicon:h3590|kîydôwd]]
  * [[en:lexicon:h3591|kîydôwn]]
  * [[en:lexicon:h3592|Kîydôwn]]
  * [[en:lexicon:h3593|kîydôwr]]
  * [[en:lexicon:h3594|Kîyûwn]]
  * [[en:lexicon:h3595|kîyôwr]]
  * [[en:lexicon:h3596|kîylay]]
  * [[en:lexicon:h3597|kêylaph]]
  * [[en:lexicon:h3598|Kîymâh]]
  * [[en:lexicon:h3599|kîyç]]
  * [[en:lexicon:h3600|kîyr]]
  * [[en:lexicon:h3601|kîyshôwr]]
  * [[en:lexicon:h3602|kâkâh]]
  * [[en:lexicon:h3603|kikkâr]]
  * [[en:lexicon:h3604|kikkêr]]
  * [[en:lexicon:h3605|kôl]]
  * [[en:lexicon:h3606|kôl]]
  * [[en:lexicon:h3607|kâlâʼ]]
  * [[en:lexicon:h3608|keleʼ]]
  * [[en:lexicon:h3609|Kilʼâb]]
  * [[en:lexicon:h3610|kilʼayim]]
  * [[en:lexicon:h3611|keleb]]
  * [[en:lexicon:h3612|Kâlêb]]
  * [[en:lexicon:h3613|Kâlêb ʼEphrâthâh]]
  * [[en:lexicon:h3614|Kâlibbôw]]
  * [[en:lexicon:h3615|kâlâh]]
  * [[en:lexicon:h3616|kâleh]]
  * [[en:lexicon:h3617|kâlâh]]
  * [[en:lexicon:h3618|kallâh]]
  * [[en:lexicon:h3619|kᵉlûwb]]
  * [[en:lexicon:h3620|Kᵉlûwb]]
  * [[en:lexicon:h3621|Kᵉlûwbay]]
  * [[en:lexicon:h3622|Kᵉlûwhay]]
  * [[en:lexicon:h3623|kᵉlûwlâh]]
  * [[en:lexicon:h3624|kelach]]
  * [[en:lexicon:h3625|Kelach]]
  * [[en:lexicon:h3626|Kol-Chôzeh]]
  * [[en:lexicon:h3627|kᵉlîy]]
  * [[en:lexicon:h3628|kᵉlîyʼ]]
  * [[en:lexicon:h3629|kilyâh]]
  * [[en:lexicon:h3630|Kilyôwn]]
  * [[en:lexicon:h3631|killâyôwn]]
  * [[en:lexicon:h3632|kâlîyl]]
  * [[en:lexicon:h3633|Kalkôl]]
  * [[en:lexicon:h3634|kâlal]]
  * [[en:lexicon:h3635|kᵉlal]]
  * [[en:lexicon:h3636|Kᵉlâl]]
  * [[en:lexicon:h3637|kâlam]]
  * [[en:lexicon:h3638|Kilmâd]]
  * [[en:lexicon:h3639|kᵉlimmâh]]
  * [[en:lexicon:h3640|kᵉlimmûwth]]
  * [[en:lexicon:h3641|Kalneh]]
  * [[en:lexicon:h3642|kâmahh]]
