**Navigation**
[[en:lexicon:greek-numbers-1|1-1000]] - 
[[en:lexicon:greek-numbers-1001|1001-2000]] - 
[[en:lexicon:greek-numbers-2001|2001-3000]] - 
[[en:lexicon:greek-numbers-3001|3001-4000]] - 
[[en:lexicon:greek-numbers-4001|4001-5000]] - 
[[en:lexicon:greek-numbers-5001|5001-5624]]
----

===== Strongs Greek Index: 5001 - 5624 =====

  * [[en:lexicon:g5001|G5001]]
  * [[en:lexicon:g5002|G5002]]
  * [[en:lexicon:g5003|G5003]]
  * [[en:lexicon:g5004|G5004]]
  * [[en:lexicon:g5005|G5005]]
  * [[en:lexicon:g5006|G5006]]
  * [[en:lexicon:g5007|G5007]]
  * [[en:lexicon:g5008|G5008]]
  * [[en:lexicon:g5009|G5009]]
  * [[en:lexicon:g5010|G5010]]
  * [[en:lexicon:g5011|G5011]]
  * [[en:lexicon:g5012|G5012]]
  * [[en:lexicon:g5013|G5013]]
  * [[en:lexicon:g5014|G5014]]
  * [[en:lexicon:g5015|G5015]]
  * [[en:lexicon:g5016|G5016]]
  * [[en:lexicon:g5017|G5017]]
  * [[en:lexicon:g5018|G5018]]
  * [[en:lexicon:g5019|G5019]]
  * [[en:lexicon:g5020|G5020]]
  * [[en:lexicon:g5021|G5021]]
  * [[en:lexicon:g5022|G5022]]
  * [[en:lexicon:g5023|G5023]]
  * [[en:lexicon:g5024|G5024]]
  * [[en:lexicon:g5025|G5025]]
  * [[en:lexicon:g5026|G5026]]
  * [[en:lexicon:g5027|G5027]]
  * [[en:lexicon:g5028|G5028]]
  * [[en:lexicon:g5029|G5029]]
  * [[en:lexicon:g5030|G5030]]
  * [[en:lexicon:g5031|G5031]]
  * [[en:lexicon:g5032|G5032]]
  * [[en:lexicon:g5033|G5033]]
  * [[en:lexicon:g5034|G5034]]
  * [[en:lexicon:g5035|G5035]]
  * [[en:lexicon:g5036|G5036]]
  * [[en:lexicon:g5037|G5037]]
  * [[en:lexicon:g5038|G5038]]
  * [[en:lexicon:g5039|G5039]]
  * [[en:lexicon:g5040|G5040]]
  * [[en:lexicon:g5041|G5041]]
  * [[en:lexicon:g5042|G5042]]
  * [[en:lexicon:g5043|G5043]]
  * [[en:lexicon:g5044|G5044]]
  * [[en:lexicon:g5045|G5045]]
  * [[en:lexicon:g5046|G5046]]
  * [[en:lexicon:g5047|G5047]]
  * [[en:lexicon:g5048|G5048]]
  * [[en:lexicon:g5049|G5049]]
  * [[en:lexicon:g5050|G5050]]
  * [[en:lexicon:g5051|G5051]]
  * [[en:lexicon:g5052|G5052]]
  * [[en:lexicon:g5053|G5053]]
  * [[en:lexicon:g5054|G5054]]
  * [[en:lexicon:g5055|G5055]]
  * [[en:lexicon:g5056|G5056]]
  * [[en:lexicon:g5057|G5057]]
  * [[en:lexicon:g5058|G5058]]
  * [[en:lexicon:g5059|G5059]]
  * [[en:lexicon:g5060|G5060]]
  * [[en:lexicon:g5061|G5061]]
  * [[en:lexicon:g5062|G5062]]
  * [[en:lexicon:g5063|G5063]]
  * [[en:lexicon:g5064|G5064]]
  * [[en:lexicon:g5065|G5065]]
  * [[en:lexicon:g5066|G5066]]
  * [[en:lexicon:g5067|G5067]]
  * [[en:lexicon:g5068|G5068]]
  * [[en:lexicon:g5069|G5069]]
  * [[en:lexicon:g5070|G5070]]
  * [[en:lexicon:g5071|G5071]]
  * [[en:lexicon:g5072|G5072]]
  * [[en:lexicon:g5073|G5073]]
  * [[en:lexicon:g5074|G5074]]
  * [[en:lexicon:g5075|G5075]]
  * [[en:lexicon:g5076|G5076]]
  * [[en:lexicon:g5077|G5077]]
  * [[en:lexicon:g5078|G5078]]
  * [[en:lexicon:g5079|G5079]]
  * [[en:lexicon:g5080|G5080]]
  * [[en:lexicon:g5081|G5081]]
  * [[en:lexicon:g5082|G5082]]
  * [[en:lexicon:g5083|G5083]]
  * [[en:lexicon:g5084|G5084]]
  * [[en:lexicon:g5085|G5085]]
  * [[en:lexicon:g5086|G5086]]
  * [[en:lexicon:g5087|G5087]]
  * [[en:lexicon:g5088|G5088]]
  * [[en:lexicon:g5089|G5089]]
  * [[en:lexicon:g5090|G5090]]
  * [[en:lexicon:g5091|G5091]]
  * [[en:lexicon:g5092|G5092]]
  * [[en:lexicon:g5093|G5093]]
  * [[en:lexicon:g5094|G5094]]
  * [[en:lexicon:g5095|G5095]]
  * [[en:lexicon:g5096|G5096]]
  * [[en:lexicon:g5097|G5097]]
  * [[en:lexicon:g5098|G5098]]
  * [[en:lexicon:g5099|G5099]]
  * [[en:lexicon:g5100|G5100]]
  * [[en:lexicon:g5101|G5101]]
  * [[en:lexicon:g5102|G5102]]
  * [[en:lexicon:g5103|G5103]]
  * [[en:lexicon:g5104|G5104]]
  * [[en:lexicon:g5105|G5105]]
  * [[en:lexicon:g5106|G5106]]
  * [[en:lexicon:g5107|G5107]]
  * [[en:lexicon:g5108|G5108]]
  * [[en:lexicon:g5109|G5109]]
  * [[en:lexicon:g5110|G5110]]
  * [[en:lexicon:g5111|G5111]]
  * [[en:lexicon:g5112|G5112]]
  * [[en:lexicon:g5113|G5113]]
  * [[en:lexicon:g5114|G5114]]
  * [[en:lexicon:g5115|G5115]]
  * [[en:lexicon:g5116|G5116]]
  * [[en:lexicon:g5117|G5117]]
  * [[en:lexicon:g5118|G5118]]
  * [[en:lexicon:g5119|G5119]]
  * [[en:lexicon:g5120|G5120]]
  * [[en:lexicon:g5121|G5121]]
  * [[en:lexicon:g5122|G5122]]
  * [[en:lexicon:g5123|G5123]]
  * [[en:lexicon:g5124|G5124]]
  * [[en:lexicon:g5125|G5125]]
  * [[en:lexicon:g5126|G5126]]
  * [[en:lexicon:g5127|G5127]]
  * [[en:lexicon:g5128|G5128]]
  * [[en:lexicon:g5129|G5129]]
  * [[en:lexicon:g5130|G5130]]
  * [[en:lexicon:g5131|G5131]]
  * [[en:lexicon:g5132|G5132]]
  * [[en:lexicon:g5133|G5133]]
  * [[en:lexicon:g5134|G5134]]
  * [[en:lexicon:g5135|G5135]]
  * [[en:lexicon:g5136|G5136]]
  * [[en:lexicon:g5137|G5137]]
  * [[en:lexicon:g5138|G5138]]
  * [[en:lexicon:g5139|G5139]]
  * [[en:lexicon:g5140|G5140]]
  * [[en:lexicon:g5141|G5141]]
  * [[en:lexicon:g5142|G5142]]
  * [[en:lexicon:g5143|G5143]]
  * [[en:lexicon:g5144|G5144]]
  * [[en:lexicon:g5145|G5145]]
  * [[en:lexicon:g5146|G5146]]
  * [[en:lexicon:g5147|G5147]]
  * [[en:lexicon:g5148|G5148]]
  * [[en:lexicon:g5149|G5149]]
  * [[en:lexicon:g5150|G5150]]
  * [[en:lexicon:g5151|G5151]]
  * [[en:lexicon:g5152|G5152]]
  * [[en:lexicon:g5153|G5153]]
  * [[en:lexicon:g5154|G5154]]
  * [[en:lexicon:g5155|G5155]]
  * [[en:lexicon:g5156|G5156]]
  * [[en:lexicon:g5157|G5157]]
  * [[en:lexicon:g5158|G5158]]
  * [[en:lexicon:g5159|G5159]]
  * [[en:lexicon:g5160|G5160]]
  * [[en:lexicon:g5161|G5161]]
  * [[en:lexicon:g5162|G5162]]
  * [[en:lexicon:g5163|G5163]]
  * [[en:lexicon:g5164|G5164]]
  * [[en:lexicon:g5165|G5165]]
  * [[en:lexicon:g5166|G5166]]
  * [[en:lexicon:g5167|G5167]]
  * [[en:lexicon:g5168|G5168]]
  * [[en:lexicon:g5169|G5169]]
  * [[en:lexicon:g5170|G5170]]
  * [[en:lexicon:g5171|G5171]]
  * [[en:lexicon:g5172|G5172]]
  * [[en:lexicon:g5173|G5173]]
  * [[en:lexicon:g5174|G5174]]
  * [[en:lexicon:g5175|G5175]]
  * [[en:lexicon:g5176|G5176]]
  * [[en:lexicon:g5177|G5177]]
  * [[en:lexicon:g5178|G5178]]
  * [[en:lexicon:g5179|G5179]]
  * [[en:lexicon:g5180|G5180]]
  * [[en:lexicon:g5181|G5181]]
  * [[en:lexicon:g5182|G5182]]
  * [[en:lexicon:g5183|G5183]]
  * [[en:lexicon:g5184|G5184]]
  * [[en:lexicon:g5185|G5185]]
  * [[en:lexicon:g5186|G5186]]
  * [[en:lexicon:g5187|G5187]]
  * [[en:lexicon:g5188|G5188]]
