

===== a =====

  - [[en:lexicon:g1|A]]
  - [[en:lexicon:g2|Aarṓn]]
  - [[en:lexicon:g3|Abaddṓn]]
  - [[en:lexicon:g4|abarḗs]]
  - [[en:lexicon:g5|Abbâ]]


===== á =====

  - [[en:lexicon:g6|Ábel]]
  - [[en:lexicon:g7|Abiá]]
  - [[en:lexicon:g8|Abiathár]]
  - [[en:lexicon:g9|Abilēnḗ]]
  - [[en:lexicon:g10|Abioúd]]
  - [[en:lexicon:g11|Abraám]]
  - [[en:lexicon:g12|ábyssos]]
  - [[en:lexicon:g13|Ágabos]]
  - [[en:lexicon:g14|agathoergéō]]
  - [[en:lexicon:g15|agathopoiéō]]
  - [[en:lexicon:g16|agathopoiḯa]]
  - [[en:lexicon:g17|agathopoiós]]
  - [[en:lexicon:g18|agathós]]
  - [[en:lexicon:g19|agathōsýnē]]
  - [[en:lexicon:g20|agallíasis]]
  - [[en:lexicon:g21|agalliáō]]
  - [[en:lexicon:g22|ágamos]]
  - [[en:lexicon:g23|aganaktéō]]
  - [[en:lexicon:g24|aganáktēsis]]
  - [[en:lexicon:g25|agapáō]]
  - [[en:lexicon:g26|agápē]]
  - [[en:lexicon:g27|agapētós]]
  - [[en:lexicon:g28|Ágar]]
  - [[en:lexicon:g29|angareúō]]
  - [[en:lexicon:g30|angeîon]]
  - [[en:lexicon:g31|angelía]]
  - [[en:lexicon:g32|ángelos]]
  - [[en:lexicon:g33|áge]]
  - [[en:lexicon:g34|agélē]]
  - [[en:lexicon:g35|agenealógētos]]
  - [[en:lexicon:g36|agenḗs]]


===== h =====

  - [[en:lexicon:g37|hagiázō]]
  - [[en:lexicon:g38|hagiasmós]]
  - [[en:lexicon:g39|hágion]]
  - [[en:lexicon:g40|hágios]]
  - [[en:lexicon:g41|hagiótēs]]
  - [[en:lexicon:g42|hagiōsýnē]]
  - [[en:lexicon:g43|ankálē]]
  - [[en:lexicon:g44|ánkistron]]
  - [[en:lexicon:g45|ánkyra]]
  - [[en:lexicon:g46|ágnaphos]]
  - [[en:lexicon:g47|hagneía]]
  - [[en:lexicon:g48|hagnízō]]
  - [[en:lexicon:g49|hagnismós]]
  - [[en:lexicon:g50|agnoéō]]
  - [[en:lexicon:g51|agnóēma]]
  - [[en:lexicon:g52|ágnoia]]
  - [[en:lexicon:g53|hagnós]]
  - [[en:lexicon:g54|hagnótēs]]
  - [[en:lexicon:g55|hagnōs]]
  - [[en:lexicon:g56|agnōsía]]
  - [[en:lexicon:g57|ágnōstos]]
  - [[en:lexicon:g58|agorá]]
  - [[en:lexicon:g59|agorázō]]
  - [[en:lexicon:g60|agoraîos]]
  - [[en:lexicon:g61|ágra]]
  - [[en:lexicon:g62|agrámmatos]]
  - [[en:lexicon:g63|agrauléō]]
  - [[en:lexicon:g64|agreúō]]
  - [[en:lexicon:g65|agriélaios]]
  - [[en:lexicon:g66|ágrios]]
  - [[en:lexicon:g67|Agríppas]]
  - [[en:lexicon:g68|agrós]]
  - [[en:lexicon:g69|agrypnéō]]
  - [[en:lexicon:g70|agrypnía]]
  - [[en:lexicon:g71|ágō]]
  - [[en:lexicon:g72|agōgḗ]]
  - [[en:lexicon:g73|agṓn]]
  - [[en:lexicon:g74|agōnía]]
  - [[en:lexicon:g75|agōnízomai]]
  - [[en:lexicon:g76|Adám]]
  - [[en:lexicon:g77|adápanos]]
  - [[en:lexicon:g78|Addí]]
  - [[en:lexicon:g79|adelphḗ]]
  - [[en:lexicon:g80|adelphós]]
  - [[en:lexicon:g81|adelphótēs]]
  - [[en:lexicon:g82|ádēlos]]
  - [[en:lexicon:g83|adēlótēs]]
  - [[en:lexicon:g84|adḗlōs]]
  - [[en:lexicon:g85|adēmonéō]]
  - [[en:lexicon:g86|háidēs]]
  - [[en:lexicon:g87|adiákritos]]
  - [[en:lexicon:g88|adiáleiptos]]
  - [[en:lexicon:g89|adialeíptōs]]
  - [[en:lexicon:g90|adiaphthoría]]
  - [[en:lexicon:g91|adikéō]]
  - [[en:lexicon:g92|adíkēma]]
  - [[en:lexicon:g93|adikía]]
  - [[en:lexicon:g94|ádikos]]
  - [[en:lexicon:g95|adíkōs]]
  - [[en:lexicon:g96|adókimos]]
  - [[en:lexicon:g97|ádolos]]
  - [[en:lexicon:g98|Adramyttēnós]]
  - [[en:lexicon:g99|Adrías]]
  - [[en:lexicon:g100|hadrótēs]]
  - [[en:lexicon:g101|adynatéō]]
  - [[en:lexicon:g102|adýnatos]]
  - [[en:lexicon:g103|áidō]]
  - [[en:lexicon:g104|aeí]]
  - [[en:lexicon:g105|aetós]]
  - [[en:lexicon:g106|ázymos]]
  - [[en:lexicon:g107|Azṓr]]
  - [[en:lexicon:g108|Ázōtos]]
  - [[en:lexicon:g109|aḗr]]
  - [[en:lexicon:g110|athanasía]]
  - [[en:lexicon:g111|athémitos]]
  - [[en:lexicon:g112|átheos]]
  - [[en:lexicon:g113|áthesmos]]
  - [[en:lexicon:g114|athetéō]]
  - [[en:lexicon:g115|athétēsis]]
  - [[en:lexicon:g116|Athēnai]]
  - [[en:lexicon:g117|Athēnaîos]]
  - [[en:lexicon:g118|athléō]]
  - [[en:lexicon:g119|áthlēsis]]
  - [[en:lexicon:g120|athyméō]]
  - [[en:lexicon:g121|áthōos]]
  - [[en:lexicon:g122|aígeios]]
  - [[en:lexicon:g123|aigialós]]
  - [[en:lexicon:g124|Aigýptios]]
  - [[en:lexicon:g125|Aígyptos]]
  - [[en:lexicon:g126|aḯdios]]
  - [[en:lexicon:g127|aidṓs]]
  - [[en:lexicon:g128|Aithíops]]
  - [[en:lexicon:g129|haîma]]
  - [[en:lexicon:g130|haimatekchysía]]
  - [[en:lexicon:g131|haimorrhéō]]
  - [[en:lexicon:g132|Ainéas]]
  - [[en:lexicon:g133|aínesis]]
  - [[en:lexicon:g134|ainéō]]
  - [[en:lexicon:g135|aínigma]]
  - [[en:lexicon:g136|aînos]]
  - [[en:lexicon:g137|Ainṓn]]
  - [[en:lexicon:g138|hairéomai]]
  - [[en:lexicon:g139|haíresis]]
  - [[en:lexicon:g140|hairetízō]]
  - [[en:lexicon:g141|hairetikós]]
  - [[en:lexicon:g142|aírō]]
  - [[en:lexicon:g143|aisthánomai]]
  - [[en:lexicon:g144|aísthēsis]]
  - [[en:lexicon:g145|aisthētḗrion]]
  - [[en:lexicon:g146|aischrokerdḗs]]
  - [[en:lexicon:g147|aischrokerdōs]]
  - [[en:lexicon:g148|aischrología]]
  - [[en:lexicon:g149|aischrón]]
  - [[en:lexicon:g150|aischrós]]
  - [[en:lexicon:g151|aischrótēs]]
  - [[en:lexicon:g152|aischýnē]]
  - [[en:lexicon:g153|aischýnomai]]
  - [[en:lexicon:g154|aitéō]]
  - [[en:lexicon:g155|aítēma]]
  - [[en:lexicon:g156|aitía]]
  - [[en:lexicon:g157|aitíama]]
  - [[en:lexicon:g158|aítion]]
  - [[en:lexicon:g159|aítios]]
  - [[en:lexicon:g160|aiphnídios]]
  - [[en:lexicon:g161|aichmalōsía]]
  - [[en:lexicon:g162|aichmalōteúō]]
  - [[en:lexicon:g163|aichmalōtízō]]
  - [[en:lexicon:g164|aichmálōtos]]
  - [[en:lexicon:g165|aiṓn]]
  - [[en:lexicon:g166|aiṓnios]]
  - [[en:lexicon:g167|akatharsía]]
  - [[en:lexicon:g168|akathártēs]]
  - [[en:lexicon:g169|akáthartos]]
  - [[en:lexicon:g170|akairéomai]]
  - [[en:lexicon:g171|akaírōs]]
  - [[en:lexicon:g172|ákakos]]
  - [[en:lexicon:g173|ákantha]]
  - [[en:lexicon:g174|akánthinos]]
  - [[en:lexicon:g175|ákarpos]]
  - [[en:lexicon:g176|akatágnōstos]]
  - [[en:lexicon:g177|akatakályptos]]
  - [[en:lexicon:g178|akatákritos]]
  - [[en:lexicon:g179|akatálytos]]
  - [[en:lexicon:g180|akatápaustos]]
  - [[en:lexicon:g181|akatastasía]]
  - [[en:lexicon:g182|akatástatos]]
  - [[en:lexicon:g183|akatáschetos]]
  - [[en:lexicon:g184|Akeldamá]]
  - [[en:lexicon:g185|akéraios]]
  - [[en:lexicon:g186|aklinḗs]]
  - [[en:lexicon:g187|akmázō]]
  - [[en:lexicon:g188|akmḗn]]
  - [[en:lexicon:g189|akoḗ]]
  - [[en:lexicon:g190|akolouthéō]]
  - [[en:lexicon:g191|akoúō]]
  - [[en:lexicon:g192|akrasía]]
  - [[en:lexicon:g193|akratḗs]]
  - [[en:lexicon:g194|ákratos]]
  - [[en:lexicon:g195|akríbeia]]
  - [[en:lexicon:g196|akribéstatos]]
  - [[en:lexicon:g197|akribésteron]]
  - [[en:lexicon:g198|akribóō]]
  - [[en:lexicon:g199|akribōs]]
  - [[en:lexicon:g200|akrís]]
  - [[en:lexicon:g201|akroatḗrion]]
  - [[en:lexicon:g202|akroatḗs]]
