====== Translation & Checking Notes ======

//In order to help translators of [[:hi:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://


  - [[:hi:obs:notes:01|The Creation]]
  - [[:hi:obs:notes:02|Sin Enters the World]]
  - [[:hi:obs:notes:03|The Flood]]
  - [[:hi:obs:notes:04|God's Covenant with Abraham]]
  - [[:hi:obs:notes:05|The Son of Promise]]
  - [[:hi:obs:notes:06|God Provides for Isaac]]
  - [[:hi:obs:notes:07|God Blesses Jacob]]
  - [[:hi:obs:notes:08|God Saves Joseph and His Family]]
  - [[:hi:obs:notes:09|God Calls Moses]]
  - [[:hi:obs:notes:10|The Ten Plagues]]
  - [[:hi:obs:notes:11|The Passover]]
  - [[:hi:obs:notes:12|The Exodus]]
  - [[:hi:obs:notes:13|God's Covenant with Israel]]
  - [[:hi:obs:notes:14|Wandering in the Wilderness]]
  - [[:hi:obs:notes:15|The Promised Land]]
  - [[:hi:obs:notes:16|The Deliverers]]
  - [[:hi:obs:notes:17|God's Covenant with David]]
  - [[:hi:obs:notes:18|The Divided Kingdom]]
  - [[:hi:obs:notes:19|The Prophets]]
  - [[:hi:obs:notes:20|The Exile and Return]]
  - [[:hi:obs:notes:21|God Promises the Messiah]]
  - [[:hi:obs:notes:22|The Birth of John]]
  - [[:hi:obs:notes:23|The Birth of Jesus]]
  - [[:hi:obs:notes:24|John Baptizes Jesus]]
  - [[:hi:obs:notes:25|Satan Tempts Jesus]]
  - [[:hi:obs:notes:26|Jesus Starts His Ministry]]
  - [[:hi:obs:notes:27|The Story of the Good Samaritan]]
  - [[:hi:obs:notes:28|The Rich Young Ruler]]
  - [[:hi:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:hi:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:hi:obs:notes:31|Jesus Walks on Water]]
  - [[:hi:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:hi:obs:notes:33|The Story of the Farmer]]
  - [[:hi:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:hi:obs:notes:35|The Story of the Compassionate Father]]
  - [[:hi:obs:notes:36|The Transfiguration]]
  - [[:hi:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:hi:obs:notes:38|Jesus Is Betrayed]]
  - [[:hi:obs:notes:39|Jesus Is Put on Trial]]
  - [[:hi:obs:notes:40|Jesus Is Crucified]]
  - [[:hi:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:hi:obs:notes:42|Jesus Returns to Heaven]]
  - [[:hi:obs:notes:43|The Church Begins]]
  - [[:hi:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:hi:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:hi:obs:notes:46|Paul Becomes a Christian]]
  - [[:hi:obs:notes:47|Paul and Silas in Philippi]]
  - [[:hi:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:hi:obs:notes:49|God's New Covenant]]
  - [[:hi:obs:notes:50|Jesus Returns]]
