**Navigation**
[[en:lexicon:hebrew-A|A]] - [[en:lexicon:hebrew-C|C]] - [[en:lexicon:hebrew-B|B]] - [[en:lexicon:hebrew-D|D]] - [[en:lexicon:hebrew-G|G]] - [[en:lexicon:hebrew-H|H]] - [[en:lexicon:hebrew-K|K]] - [[en:lexicon:hebrew-M|M]] - [[en:lexicon:hebrew-L|L]] - [[en:lexicon:hebrew-N|N]] - [[en:lexicon:hebrew-Q|Q]] - [[en:lexicon:hebrew-P|P]] - [[en:lexicon:hebrew-S|S]] - [[en:lexicon:hebrew-R|R]] - [[en:lexicon:hebrew-T|T]] - [[en:lexicon:hebrew-V|V]] - [[en:lexicon:hebrew-Y|Y]] - [[en:lexicon:hebrew-Z|Z]]
----

===== M =====

  * [[en:lexicon:h3964|mâʼ]]
  * [[en:lexicon:h3965|maʼăbûwç]]
  * [[en:lexicon:h3966|mᵉʼôd]]
  * [[en:lexicon:h3967|mêʼâh]]
  * [[en:lexicon:h3968|Mêʼâh]]
  * [[en:lexicon:h3969|mᵉʼâh]]
  * [[en:lexicon:h3970|maʼăvay]]
  * [[en:lexicon:h3971|mʼûwm]]
  * [[en:lexicon:h3972|mᵉʼûwmâh]]
  * [[en:lexicon:h3973|mâʼôwç]]
  * [[en:lexicon:h3974|mâʼôwr]]
  * [[en:lexicon:h3975|mᵉʼûwrâh]]
  * [[en:lexicon:h3976|môʼzên]]
  * [[en:lexicon:h3977|môʼzên]]
  * [[en:lexicon:h3978|maʼăkâl]]
  * [[en:lexicon:h3979|maʼăkeleth]]
  * [[en:lexicon:h3980|maʼăkôleth]]
  * [[en:lexicon:h3981|maʼămâts]]
  * [[en:lexicon:h3982|maʼămar]]
  * [[en:lexicon:h3983|mêʼmar]]
  * [[en:lexicon:h3984|mâʼn]]
  * [[en:lexicon:h3985|mâʼên]]
  * [[en:lexicon:h3986|mâʼên]]
  * [[en:lexicon:h3987|mêʼên]]
  * [[en:lexicon:h3988|mâʼaç]]
  * [[en:lexicon:h3989|maʼăpheh]]
  * [[en:lexicon:h3990|maʼăphêl]]
