**Navigation**
[[en:lexicon:greek-A|A]] - [[en:lexicon:greek-C|C]] - [[en:lexicon:greek-B|B]] - [[en:lexicon:greek-E|E]] - [[en:lexicon:greek-D|D]] - [[en:lexicon:greek-G|G]] - [[en:lexicon:greek-I|I]] - [[en:lexicon:greek-H|H]] - [[en:lexicon:greek-K|K]] - [[en:lexicon:greek-M|M]] - [[en:lexicon:greek-L|L]] - [[en:lexicon:greek-O|O]] - [[en:lexicon:greek-N|N]] - [[en:lexicon:greek-P|P]] - [[en:lexicon:greek-S|S]] - [[en:lexicon:greek-R|R]] - [[en:lexicon:greek-T|T]] - [[en:lexicon:greek-X|X]] - [[en:lexicon:greek-Z|Z]]
----

===== T =====

  * [[en:lexicon:g2280|Thaddaîos]]
  * [[en:lexicon:g2281|thálassa]]
  * [[en:lexicon:g2282|thálpō]]
  * [[en:lexicon:g2283|Thámar]]
  * [[en:lexicon:g2284|thambéō]]
  * [[en:lexicon:g2285|thámbos]]
  * [[en:lexicon:g2286|thanásimos]]
  * [[en:lexicon:g2287|thanatḗphoros]]
  * [[en:lexicon:g2288|thánatos]]
  * [[en:lexicon:g2289|thanatóō]]
  * [[en:lexicon:g2290|tháptō]]
  * [[en:lexicon:g2291|Thára]]
  * [[en:lexicon:g2292|tharrhéō]]
  * [[en:lexicon:g2293|tharséō]]
  * [[en:lexicon:g2294|thársos]]
  * [[en:lexicon:g2295|thaûma]]
  * [[en:lexicon:g2296|thaumázō]]
  * [[en:lexicon:g2297|thaumásios]]
  * [[en:lexicon:g2298|thaumastós]]
  * [[en:lexicon:g2299|theá]]
  * [[en:lexicon:g2300|theáomai]]
  * [[en:lexicon:g2301|theatrízō]]
  * [[en:lexicon:g2302|théatron]]
  * [[en:lexicon:g2303|theîon]]
  * [[en:lexicon:g2304|theîos]]
  * [[en:lexicon:g2305|theiótēs]]
  * [[en:lexicon:g2306|theiṓdēs]]
  * [[en:lexicon:g2307|thélēma]]
  * [[en:lexicon:g2308|thélēsis]]
  * [[en:lexicon:g2309|thélō]]
  * [[en:lexicon:g2310|themélios]]
  * [[en:lexicon:g2311|themelióō]]
  * [[en:lexicon:g2312|theodídaktos]]
  * [[en:lexicon:g2313|theomachéō]]
  * [[en:lexicon:g2314|theomáchos]]
  * [[en:lexicon:g2315|theópneustos]]
  * [[en:lexicon:g2316|theós]]
  * [[en:lexicon:g2317|theosébeia]]
  * [[en:lexicon:g2318|theosebḗs]]
  * [[en:lexicon:g2319|theostygḗs]]
  * [[en:lexicon:g2320|theótēs]]
  * [[en:lexicon:g2321|Theóphilos]]
  * [[en:lexicon:g2322|therapeía]]
  * [[en:lexicon:g2323|therapeúō]]
  * [[en:lexicon:g2324|therápōn]]
  * [[en:lexicon:g2325|therízō]]
  * [[en:lexicon:g2326|therismós]]
  * [[en:lexicon:g2327|theristḗs]]
  * [[en:lexicon:g2328|thermaínō]]
  * [[en:lexicon:g2329|thérmē]]
  * [[en:lexicon:g2330|théros]]
  * [[en:lexicon:g2331|Thessalonikeús]]
  * [[en:lexicon:g2332|Thessaloníkē]]
  * [[en:lexicon:g2333|Theudâs]]
  * [[en:lexicon:g2334|theōréō]]
  * [[en:lexicon:g2335|theōría]]
  * [[en:lexicon:g2336|thḗkē]]
  * [[en:lexicon:g2337|thēlázō]]
  * [[en:lexicon:g2338|thēlys]]
  * [[en:lexicon:g2339|thḗra]]
  * [[en:lexicon:g2340|thēreúō]]
  * [[en:lexicon:g2341|thēriomachéō]]
  * [[en:lexicon:g2342|thēríon]]
  * [[en:lexicon:g2343|thēsaurízō]]
  * [[en:lexicon:g2344|thēsaurós]]
  * [[en:lexicon:g2345|thingánō]]
  * [[en:lexicon:g2346|thlíbō]]
  * [[en:lexicon:g2347|thlîpsis]]
  * [[en:lexicon:g2348|thnḗskō]]
  * [[en:lexicon:g2349|thnētós]]
  * [[en:lexicon:g2350|thorybéō]]
  * [[en:lexicon:g2351|thórybos]]
  * [[en:lexicon:g2352|thraúō]]
  * [[en:lexicon:g2353|thrémma]]
  * [[en:lexicon:g2354|thrēnéō]]
  * [[en:lexicon:g2355|thrēnos]]
  * [[en:lexicon:g2356|thrēskeía]]
  * [[en:lexicon:g2357|thrēskós]]
  * [[en:lexicon:g2358|thriambeúō]]
  * [[en:lexicon:g2359|thríx]]
  * [[en:lexicon:g2360|throéō]]
  * [[en:lexicon:g2361|thrómbos]]
  * [[en:lexicon:g2362|thrónos]]
  * [[en:lexicon:g2363|Thyáteira]]
  * [[en:lexicon:g2364|thygátēr]]
  * [[en:lexicon:g2365|thygátrion]]
  * [[en:lexicon:g2366|thýella]]
  * [[en:lexicon:g2367|thýïnos]]
  * [[en:lexicon:g2368|thymíama]]
  * [[en:lexicon:g2369|thymiastḗrion]]
  * [[en:lexicon:g2370|thymiáō]]
  * [[en:lexicon:g2371|thymomachéō]]
  * [[en:lexicon:g2372|thymós]]
  * [[en:lexicon:g2373|thymóō]]
  * [[en:lexicon:g2374|thýra]]
  * [[en:lexicon:g2375|thyreós]]
  * [[en:lexicon:g2376|thyrís]]
  * [[en:lexicon:g2377|thyrōrós]]
  * [[en:lexicon:g2378|thysía]]
  * [[en:lexicon:g2379|thysiastḗrion]]
  * [[en:lexicon:g2380|thýō]]
  * [[en:lexicon:g2381|Thōmâs]]
  * [[en:lexicon:g2382|thṓrax]]
  * [[en:lexicon:g3569|tanŷn]]
  * [[en:lexicon:g4999|Tabérnai]]
  * [[en:lexicon:g5000|Tabithá]]
  * [[en:lexicon:g5001|tágma]]
  * [[en:lexicon:g5002|taktós]]
  * [[en:lexicon:g5003|talaipōréō]]
  * [[en:lexicon:g5004|talaipōría]]
  * [[en:lexicon:g5005|talaípōros]]
  * [[en:lexicon:g5006|talantiaîos]]
  * [[en:lexicon:g5007|tálanton]]
  * [[en:lexicon:g5008|talithá]]
  * [[en:lexicon:g5009|tameîon]]
  * [[en:lexicon:g5010|táxis]]
  * [[en:lexicon:g5011|tapeinós]]
  * [[en:lexicon:g5012|tapeinophrosýnē]]
  * [[en:lexicon:g5013|tapeinóō]]
  * [[en:lexicon:g5014|tapeínōsis]]
  * [[en:lexicon:g5015|tarássō]]
