

===== ʼ =====

  - [[en:lexicon:h1|ʼâb]]
  - [[en:lexicon:h2|ʼab]]
  - [[en:lexicon:h3|ʼêb]]
  - [[en:lexicon:h4|ʼêb]]
  - [[en:lexicon:h5|ʼĂbagthâʼ]]
  - [[en:lexicon:h6|ʼâbad]]
  - [[en:lexicon:h7|ʼăbad]]
  - [[en:lexicon:h8|ʼôbêd]]
  - [[en:lexicon:h9|ʼăbêdâh]]
  - [[en:lexicon:h10|ʼăbaddôh]]
  - [[en:lexicon:h11|ʼăbaddôwn]]
  - [[en:lexicon:h12|ʼabdân]]
  - [[en:lexicon:h13|ʼobdan]]
  - [[en:lexicon:h14|ʼâbâh]]
  - [[en:lexicon:h15|ʼâbeh]]
  - [[en:lexicon:h16|ʼêbeh]]
  - [[en:lexicon:h17|ʼăbôwy]]
  - [[en:lexicon:h18|ʼêbûwç]]
  - [[en:lexicon:h19|ʼibchâh]]
  - [[en:lexicon:h20|ʼăbaṭṭîyach]]
  - [[en:lexicon:h21|ʼĂbîy]]
  - [[en:lexicon:h22|ʼĂbîyʼêl]]
  - [[en:lexicon:h23|ʼĂbîyʼâçâph]]
  - [[en:lexicon:h24|ʼâbîyb]]
  - [[en:lexicon:h25|ʼĂbîy Gibʻôwn]]
  - [[en:lexicon:h26|ʼĂbîygayil]]
  - [[en:lexicon:h27|ʼĂbîydân]]
  - [[en:lexicon:h28|ʼĂbîydâʻ]]
  - [[en:lexicon:h29|ʼĂbîyâh]]
  - [[en:lexicon:h30|ʼĂbîyhûwʼ]]
  - [[en:lexicon:h31|ʼĂbîyhûwd]]
  - [[en:lexicon:h32|ʼĂbîyhayil]]
  - [[en:lexicon:h33|ʼĂbîy hâ-ʻEzrîy]]
  - [[en:lexicon:h34|ʼebyôwn]]
  - [[en:lexicon:h35|ʼăbîyôwnâh]]
  - [[en:lexicon:h36|ʼĂbîyṭûwb]]
  - [[en:lexicon:h37|ʼĂbîyṭâl]]
  - [[en:lexicon:h38|ʼĂbîyâm]]
  - [[en:lexicon:h39|ʼĂbîymâʼêl]]
  - [[en:lexicon:h40|ʼĂbîymelek]]
  - [[en:lexicon:h41|ʼĂbîynâdâb]]
  - [[en:lexicon:h42|ʼĂbîynôʻam]]
  - [[en:lexicon:h43|ʼEbyâçâph]]
  - [[en:lexicon:h44|ʼĂbîyʻezer]]
  - [[en:lexicon:h45|ʼĂbîy-ʻalbôwn]]
  - [[en:lexicon:h46|ʼâbîyr]]
  - [[en:lexicon:h47|ʼabbîyr]]
  - [[en:lexicon:h48|ʼĂbîyrâm]]
  - [[en:lexicon:h49|ʼĂbîyshag]]
  - [[en:lexicon:h50|ʼĂbîyshûwaʻ]]
  - [[en:lexicon:h51|ʼĂbîyshûwr]]
  - [[en:lexicon:h52|ʼĂbîyshay]]
  - [[en:lexicon:h53|ʼĂbîyshâlôwm]]
  - [[en:lexicon:h54|ʼEbyâthâr]]
  - [[en:lexicon:h55|ʼâbak]]
  - [[en:lexicon:h56|ʼâbal]]
  - [[en:lexicon:h57|ʼâbêl]]
  - [[en:lexicon:h58|ʼâbêl]]
  - [[en:lexicon:h59|ʼÂbêl]]
  - [[en:lexicon:h60|ʼêbel]]
  - [[en:lexicon:h61|ʼăbâl]]
  - [[en:lexicon:h62|ʼÂbêl Bêyth-Măʻakâh]]
  - [[en:lexicon:h63|ʼÂbêl hash-Shiṭṭîym]]
  - [[en:lexicon:h64|ʼÂbêl Kᵉrâmîym]]
  - [[en:lexicon:h65|ʼÂbêl Mᵉchôwlâh]]
  - [[en:lexicon:h66|ʼAbêl Mayim]]
  - [[en:lexicon:h67|ʼÂbêl Mitsrayim]]
  - [[en:lexicon:h68|ʼeben]]
  - [[en:lexicon:h69|ʼeben]]
  - [[en:lexicon:h70|ʼôben]]
  - [[en:lexicon:h71|ʼĂbânâh]]
  - [[en:lexicon:h72|ʼEben hâ-ʻÊzer]]
  - [[en:lexicon:h73|ʼabnêṭ]]
  - [[en:lexicon:h74|ʼAbnêr]]
  - [[en:lexicon:h75|ʼâbaç]]
  - [[en:lexicon:h76|ʼăbaʻbuʻâh]]
  - [[en:lexicon:h77|ʼEbets]]
  - [[en:lexicon:h78|ʼIbtsân]]
  - [[en:lexicon:h79|ʼâbaq]]
  - [[en:lexicon:h80|ʼâbâq]]
  - [[en:lexicon:h81|ʼăbâqâh]]
  - [[en:lexicon:h82|ʼâbar]]
  - [[en:lexicon:h83|ʼêber]]
  - [[en:lexicon:h84|ʼebrâh]]
  - [[en:lexicon:h85|ʼAbrâhâm]]
  - [[en:lexicon:h86|ʼabrêk]]
